local_id	name_heb	name_rom	occurrences	reason
ED::מדינת רוסי	מדינת רוסי		1	single-occurrence no-match
ED::דובראוונא	דובראוונא		1	single-occurrence no-match
ED::שקלאב שקלאה	שקלאב שקלאה		1	single-occurrence no-match
ED::רשכב	רשכב		1	single-occurrence no-match
"ED::יע""א"	"יע""א"		1	single-occurrence no-match
ED::ק׳ אושפצין	ק׳ אושפצין		1	single-occurrence no-match
ED::מאטל חמעלניקר	מאטל חמעלניקר		1	single-occurrence no-match
ED::בית ר׳ מאטל	בית ר׳ מאטל		1	single-occurrence no-match
ED::ק׳ בריגל	ק׳ בריגל		1	single-occurrence no-match
ED::ברדיטשווער	ברדיטשווער		1	single-occurrence no-match
"ED::ב""ק"	"ב""ק"		1	single-occurrence no-match
ED::ארג	ארג		1	single-occurrence no-match
ED::ווילטשיק	ווילטשיק		1	single-occurrence no-match
"ED::ש""ק"	"ש""ק"		1	single-occurrence no-match
ED::קרשאנבר	קרשאנבר		1	single-occurrence no-match
ED::ירעסלוב	ירעסלוב		1	single-occurrence no-match
ED::זיקעף	זיקעף		1	single-occurrence no-match
ED::שמעלקי	שמעלקי		1	single-occurrence no-match
ED::זרנווצא	זרנווצא		1	single-occurrence no-match
ED::פרעשעווצק	פרעשעווצק		1	single-occurrence no-match
ED::רוסיא הלבינהלבנה	רוסיא הלבינהלבנה		1	single-occurrence no-match
ED::יינאמיל	יינאמיל		1	single-occurrence no-match
ED::ארץ עמון	ארץ עמון		1	single-occurrence no-match
ED::סלו	סלו		1	single-occurrence no-match
ED::נדפס	נדפס		1	single-occurrence no-match
"ED::אבדק""ק"	"אבדק""ק"		1	single-occurrence no-match
ED::איקלע	איקלע		1	single-occurrence no-match
ED::רימאנאב	רימאנאב		1	single-occurrence no-match
ED::בעהלפיר	בעהלפיר		1	single-occurrence no-match
ED::סביבות	סביבות		1	single-occurrence no-match
ED::מקאלייעב	מקאלייעב		1	single-occurrence no-match
ED::היכל	היכל		1	single-occurrence no-match
ED::הארגז	הארגז		1	single-occurrence no-match
"ED::א""א"	"א""א"		1	single-occurrence no-match
"ED::זצוק""ל"	"זצוק""ל"		1	single-occurrence no-match
ED::חלוה	חלוה		1	single-occurrence no-match
ED::החופראווליאיעשטשע	החופראווליאיעשטשע		1	single-occurrence no-match
"ED::ב""י"	"ב""י"		1	single-occurrence no-match
ED::חנם	חנם		1	single-occurrence no-match
ED::מרימאנאב	מרימאנאב		1	single-occurrence no-match
ED::קדשו	קדשו		1	single-occurrence no-match
ED::באר פלך פאדאליע	באר פלך פאדאליע		1	single-occurrence no-match
ED::איעוו	איעוו		1	single-occurrence no-match
ED::ישטיינגיזאגט	ישטיינגיזאגט		1	single-occurrence no-match
ED::עה	עה		1	single-occurrence no-match
ED::המוכסן	המוכסן		1	single-occurrence no-match
ED::שרייביטש	שרייביטש		1	single-occurrence no-match
ED::אפלאנד	אפלאנד		1	single-occurrence no-match
ED::מטוסמעניץ	מטוסמעניץ		1	single-occurrence no-match
ED::ווירמייזא	ווירמייזא		1	single-occurrence no-match
ED::מלך	מלך		1	single-occurrence no-match
ED::בוב קראקא	בוב קראקא		1	single-occurrence no-match
ED::מעליטץ	מעליטץ		1	single-occurrence no-match
ED::נאליווקעס	נאליווקעס		1	single-occurrence no-match
ED::מפ	מפ		1	single-occurrence no-match
ED::ליהא	ליהא		1	single-occurrence no-match
ED::אור הגולה	אור הגולה		1	single-occurrence no-match
ED::ק׳ הטוצין	ק׳ הטוצין		1	single-occurrence no-match
ED::עפם	עפם		1	single-occurrence no-match
"ED::דב""ש"	"דב""ש"		1	single-occurrence no-match
ED::דבעינן	דבעינן		1	single-occurrence no-match
ED::ק' ראדזיקין	ק' ראדזיקין		1	single-occurrence no-match
ED::חלייו	חלייו		1	single-occurrence no-match
ED::הבהכ	הבהכ		1	single-occurrence no-match
ED::ק׳ שעפס	ק׳ שעפס		1	single-occurrence no-match
"ED::מפ""ב"	"מפ""ב"		1	single-occurrence no-match
"ED::ק""ק שעפס"	"ק""ק שעפס"		1	single-occurrence no-match
ED::גיפעלט	גיפעלט		1	single-occurrence no-match
ED::מרום הרים	מרום הרים		1	single-occurrence no-match
"ED::יצי""ה"	"יצי""ה"		1	single-occurrence no-match
ED::פרשסיחא	פרשסיחא		1	single-occurrence no-match
ED::אווזא	אווזא		1	single-occurrence no-match
ED::תהו	תהו		1	single-occurrence no-match
ED::קאשטאן	קאשטאן		1	single-occurrence no-match
ED::מראדזיטיץ	מראדזיטיץ		1	single-occurrence no-match
ED::ריטשאווהל	ריטשאווהל		1	single-occurrence no-match
"ED::אה""ו"	"אה""ו"		1	single-occurrence no-match
ED::גה	גה		1	single-occurrence no-match
ED::הרמתה	הרמתה		1	single-occurrence no-match
ED::וואנוואליץ	וואנוואליץ		1	single-occurrence no-match
ED::קוואהל גליל	קוואהל גליל		1	single-occurrence no-match
ED::מכפר סקיהל	מכפר סקיהל		1	single-occurrence no-match
ED::מאחראטקעס	מאחראטקעס		1	single-occurrence no-match
"ED::אנ""ש"	"אנ""ש"		1	single-occurrence no-match
ED::ים הקרא	ים הקרא		1	single-occurrence no-match
ED::בבלה	בבלה		1	single-occurrence no-match
ED::תובביר	תובביר		1	single-occurrence no-match
ED::מדי	מדי		1	single-occurrence no-match
ED::וסיפ	וסיפ		1	single-occurrence no-match
ED::לאיטאלי	לאיטאלי		1	single-occurrence no-match
ED::מנשחיז	מנשחיז		1	single-occurrence no-match
ED::מאניפאלי	מאניפאלי		1	single-occurrence no-match
ED::ווירמישא	ווירמישא		1	single-occurrence no-match
ED::אוסטריפאלי	אוסטריפאלי		1	single-occurrence no-match
ED::נצטער ע	נצטער ע		1	single-occurrence no-match
ED::דרעזניטץ	דרעזניטץ		1	single-occurrence no-match
ED::לעכויטש	לעכויטש		1	single-occurrence no-match
ED::דזארנאווצא	דזארנאווצא		1	single-occurrence no-match
ED::כשהיה	כשהיה		1	single-occurrence no-match
ED::מעזיבז	מעזיבז		1	single-occurrence no-match
ED::וב מפיו	וב מפיו		1	single-occurrence no-match
ED::עכניווקע	עכניווקע		1	single-occurrence no-match
ED::ו׳ קדוש	ו׳ קדוש		1	single-occurrence no-match
ED::שסיפר	שסיפר		1	single-occurrence no-match
ED::להקבי	להקבי		1	single-occurrence no-match
ED::מנסכיז	מנסכיז		1	single-occurrence no-match
ED::היה ק	היה ק		1	single-occurrence no-match
ED::איהל	איהל		1	single-occurrence no-match
ED::לתלמיד	לתלמיד		1	single-occurrence no-match
ED::ושאל את	ושאל את		1	single-occurrence no-match
ED::ו בזה	ו בזה		1	single-occurrence no-match
ED::את הש	את הש		1	single-occurrence no-match
"ED::זל""ה"	"זל""ה"		1	single-occurrence no-match
ED::וורמיישא	וורמיישא		1	single-occurrence no-match
ED::ששמע	ששמע		1	single-occurrence no-match
ED::עשיל	עשיל		1	single-occurrence no-match
ED::קאלביסיף	קאלביסיף		1	single-occurrence no-match
ED::לענטשני	לענטשני		1	single-occurrence no-match
ED::גוי	גוי		1	single-occurrence no-match
ED::נהר כבר	נהר כבר		1	single-occurrence no-match
ED::שעפיש	שעפיש		1	single-occurrence no-match
ED::נ ו	נ ו		1	single-occurrence no-match
ED::לל תפ	לל תפ		1	single-occurrence no-match
ED::ווארקע	ווארקע		1	single-occurrence no-match
ED::מיליבאוויטש	מיליבאוויטש		1	single-occurrence no-match
ED::וימריטטער	וימריטטער		1	single-occurrence no-match
ED::דזיקע	דזיקע		1	single-occurrence no-match
ED::שהלך במדבר	שהלך במדבר		1	single-occurrence no-match
ED::יוינח	יוינח		1	single-occurrence no-match
ED::זצסטרע	זצסטרע		1	single-occurrence no-match
ED::זכיאש	זכיאש		1	single-occurrence no-match
ED::והיה	והיה		1	single-occurrence no-match
ED::מעזיבעזש	מעזיבעזש		1	single-occurrence no-match
ED::סכיאש	סכיאש		1	single-occurrence no-match
ED::ודמה לך	ודמה לך		1	single-occurrence no-match
ED::בפי	בפי		1	single-occurrence no-match
ED::וו והי	וו והי		1	single-occurrence no-match
ED::פילעוו	פילעוו		1	single-occurrence no-match
ED::נוקפה	נוקפה		1	single-occurrence no-match
ED::בעה	בעה		1	single-occurrence no-match
ED::ברצילינו	ברצילינו		1	single-occurrence no-match
ED::ותלך עד	ותלך עד		1	single-occurrence no-match
ED::פרפיצן	פרפיצן		1	single-occurrence no-match
ED::ארץ הצבי	ארץ הצבי		1	single-occurrence no-match
ED::פרוסייא	פרוסייא		1	single-occurrence no-match
ED::פרובינצא	פרובינצא		1	single-occurrence no-match
ED::שריפטניססער	שריפטניססער		1	single-occurrence no-match
ED::אניפראטערסקע	אניפראטערסקע		1	single-occurrence no-match
ED::שבעצמו	שבעצמו		1	single-occurrence no-match
ED::והנני	והנני		1	single-occurrence no-match
ED::ששמע מ	ששמע מ		1	single-occurrence no-match
ED::נהר דינור	נהר דינור		1	single-occurrence no-match
ED::זצוקלל	זצוקלל		1	single-occurrence no-match
ED::הימזיוו	הימזיוו		1	single-occurrence no-match
ED::פאדאץ	פאדאץ		1	single-occurrence no-match
ED::פאדאיץ	פאדאיץ		1	single-occurrence no-match
ED::הי׳ או	הי׳ או		1	single-occurrence no-match
ED::ייד	ייד		1	single-occurrence no-match
"ED::בדק""ק"	"בדק""ק"		1	single-occurrence no-match
ED::גרצדזיסק	גרצדזיסק		1	single-occurrence no-match
ED::פרובינציא	פרובינציא		1	single-occurrence no-match
ED::וכן ר	וכן ר		1	single-occurrence no-match
ED::כ׳ וז	כ׳ וז		1	single-occurrence no-match
ED::נדפס מ	נדפס מ		1	single-occurrence no-match
ED::וב ת	וב ת		1	single-occurrence no-match
ED::: גר	: גר		1	single-occurrence no-match
ED::עיי	עיי		1	single-occurrence no-match
ED::סטאצק	סטאצק		1	single-occurrence no-match
ED::גראביוויטץ	גראביוויטץ		1	single-occurrence no-match
ED::זצו	זצו		1	single-occurrence no-match
ED::ש :	ש :		1	single-occurrence no-match
ED::דבשוב	דבשוב		1	single-occurrence no-match
ED::ראווא-	ראווא-		1	single-occurrence no-match
ED::קעשיגוב	קעשיגוב		1	single-occurrence no-match
ED::ואמר ה	ואמר ה		1	single-occurrence no-match
ED::וק	וק		1	single-occurrence no-match
"ED::ז""ל וס"	"ז""ל וס"		1	single-occurrence no-match
ED::הי׳ ת	הי׳ ת		1	single-occurrence no-match
ED::טארנינדאר	טארנינדאר		1	single-occurrence no-match
ED::מעריטש	מעריטש		1	single-occurrence no-match
ED::רייבערין	רייבערין		1	single-occurrence no-match
ED::רענגט	רענגט		1	single-occurrence no-match
ED::קאלבסוב	קאלבסוב		1	single-occurrence no-match
"ED::ז""ל י"	"ז""ל י"		1	single-occurrence no-match
ED::ענהות	ענהות		1	single-occurrence no-match
ED::ענחות	ענחות		1	single-occurrence no-match
ED::יזדמ	יזדמ		1	single-occurrence no-match
ED::חרפו	חרפו		1	single-occurrence no-match
ED::קאזיניטץ	קאזיניטץ		1	single-occurrence no-match
"ED::קה""ק"	"קה""ק"		1	single-occurrence no-match
ED::ראווא-רוסקא	ראווא-רוסקא		1	single-occurrence no-match
ED::נייאבראהן	נייאבראהן		1	single-occurrence no-match
ED::והוא ה	והוא ה		1	single-occurrence no-match
ED::אלטברויען	אלטברויען		1	single-occurrence no-match
ED::מעהררו	מעהררו		1	single-occurrence no-match
"ED::בהמ""ח"	"בהמ""ח"		1	single-occurrence no-match
ED::גיבערנער	גיבערנער		1	single-occurrence no-match
ED::סיפשין	סיפשין		1	single-occurrence no-match
ED::קשאגובר	קשאגובר		1	single-occurrence no-match
ED::מקשאנוב	מקשאנוב		1	single-occurrence no-match
ED::קרשעשוויץ	קרשעשוויץ		1	single-occurrence no-match
ED::שם ואמ	שם ואמ		1	single-occurrence no-match
ED::זארנווצא	זארנווצא		1	single-occurrence no-match
ED::אושפציו	אושפציו		1	single-occurrence no-match
ED::אושפציי	אושפציי		1	single-occurrence no-match
ED::קשנוב	קשנוב		1	single-occurrence no-match
ED::שהוא יו	שהוא יו		1	single-occurrence no-match
ED::פניאט	פניאט		1	single-occurrence no-match
ED::זידישוב	זידישוב		1	single-occurrence no-match
ED::ליסע	ליסע		1	single-occurrence no-match
ED::אצל הש	אצל הש		1	single-occurrence no-match
ED::שמה ל	שמה ל		1	single-occurrence no-match
ED::על כי	על כי		1	single-occurrence no-match
ED::לא חי	לא חי		1	single-occurrence no-match
ED::זאת עמ	זאת עמ		1	single-occurrence no-match
ED::שיפיטיווקא	שיפיטיווקא		1	single-occurrence no-match
ED::ארץ פלניא	ארץ פלניא		1	single-occurrence no-match
ED::אז תיכ	אז תיכ		1	single-occurrence no-match
ED::שיפיטיווקע	שיפיטיווקע		1	single-occurrence no-match
ED::פתחו	פתחו		1	single-occurrence no-match
ED::פרשיסיחא	פרשיסיחא		1	single-occurrence no-match
"ED::צי""ע"	"צי""ע"		1	single-occurrence no-match
ED::פאריסאוב	פאריסאוב		1	single-occurrence no-match
ED::הראה ל	הראה ל		1	single-occurrence no-match
ED::קדינה	קדינה		1	single-occurrence no-match
ED::גראוזיסק	גראוזיסק		1	single-occurrence no-match
ED::בלענדאוו	בלענדאוו		1	single-occurrence no-match
ED::ששמע מפי	ששמע מפי		1	single-occurrence no-match
ED::בלענדעוו	בלענדעוו		1	single-occurrence no-match
ED::מקמארנא	מקמארנא		1	single-occurrence no-match
ED::מהר חורב	מהר חורב		1	single-occurrence no-match
ED::מעליץ	מעליץ		1	single-occurrence no-match
ED::רימכאב	רימכאב		1	single-occurrence no-match
ED::שבהיות	שבהיות		1	single-occurrence no-match
ED::תחת	תחת		1	single-occurrence no-match
ED::צלכחד	צלכחד		1	single-occurrence no-match
"ED::ש""י"	"ש""י"		1	single-occurrence no-match
"ED::הש""י"	"הש""י"		1	single-occurrence no-match
"ED::ז""ל כשה"	"ז""ל כשה"		1	single-occurrence no-match
ED::עד י	עד י		1	single-occurrence no-match
ED::לקוטים	לקוטים		1	single-occurrence no-match
"ED::זצ""ל"	"זצ""ל"		1	single-occurrence no-match
ED::חדש	חדש		1	single-occurrence no-match
ED::יל) פ	יל) פ		1	single-occurrence no-match
ED::באר לחי ראי	באר לחי ראי		1	single-occurrence no-match
ED::שיד לאווצי	שיד לאווצי		1	single-occurrence no-match
ED::וביז	וביז		1	single-occurrence no-match
"ED::בוצ""ק"	"בוצ""ק"		1	single-occurrence no-match
ED::אספהלריא	אספהלריא		1	single-occurrence no-match
ED::מופ	מופ		1	single-occurrence no-match
ED::אה ע	אה ע		1	single-occurrence no-match
ED::חוצה יוכל	חוצה יוכל		1	single-occurrence no-match
ED::ר׳ ד	ר׳ ד		1	single-occurrence no-match
"ED::ופ""א ה"	"ופ""א ה"		1	single-occurrence no-match
ED::צוה	צוה		1	single-occurrence no-match
"ED::ז""ל, ה"	"ז""ל, ה"		1	single-occurrence no-match
ED::אל מרן	אל מרן		1	single-occurrence no-match
ED::נאווערטשוב	נאווערטשוב		1	single-occurrence no-match
ED::ראשיץ	ראשיץ		1	single-occurrence no-match
ED::שידע	שידע		1	single-occurrence no-match
ED::דונסקוואלי	דונסקוואלי		1	single-occurrence no-match
ED::אשר הי	אשר הי		1	single-occurrence no-match
ED::טשעכוב	טשעכוב		1	single-occurrence no-match
ED::פיעטרקב	פיעטרקב		1	single-occurrence no-match
ED::פארסוב	פארסוב		1	single-occurrence no-match
ED::כ אמר כ	כ אמר כ		1	single-occurrence no-match
ED::יץ זצ	יץ זצ		1	single-occurrence no-match
ED::דאבמראווע	דאבמראווע		1	single-occurrence no-match
ED::דגיטין	דגיטין		1	single-occurrence no-match
"ED::ז""ל, אשר"	"ז""ל, אשר"		1	single-occurrence no-match
ED::גאליציאן	גאליציאן		1	single-occurrence no-match
ED::יועפאף	יועפאף		1	single-occurrence no-match
ED::שד	שד		1	single-occurrence no-match
"ED::ז""ל, אש"	"ז""ל, אש"		1	single-occurrence no-match
ED::פרשערבארז	פרשערבארז		1	single-occurrence no-match
ED::ריקא	ריקא		1	single-occurrence no-match
