story_id	tag	opus_applies	opus_confidence	verdict	opus_reasoning
Adat-Zadikim_0001	folkloristics:story_type_revelation	False	medium	REJECT	Story centers on a hidden righteous man (R. Shabtai) whose Sabbath joy is revealed by the Besht to his disciples, plus prophecy of the Maggid's birth — fits revelation of a hidden tzaddik.
Adat-Zadikim_0002	supernatural:perception	True	high	CONFIRM	The Baal Shem Tov supernaturally foreknows the future poverty of the host and the pregnancies/genders of the parnasim's wives, classic ruach hakodesh.
Adat-Zadikim_0003	spaces:beth_midrash	True	high	CONFIRM	The Baal Shem Tov sits all day in the beit midrash on erev Pesach, making it an actual setting in the story.
Adat-Zadikim_0004	folkloristics:story_type_prognostication	True	high	CONFIRM	The Besht predicts he will reach Berlin by Shabbat and that the child will live—both predictions are fulfilled.
Adat-Zadikim_0004	social:inter_hasidic	False	high	REJECT	Story features the Besht with disciples and non-Hasidic figures (innkeeper, sorcerer, wedding party); no depiction of interaction among Hasidim as peers.
Adat-Zadikim_0004	spaces:beth_midrash	False	high	REJECT	No study hall setting; story takes place on the road, at an inn, a wedding, cemetery, and a field.
Adat-Zadikim_0006	characters-and-roles:preacher	False	high	REJECT	No maggid/preacher character appears; the story features a tzaddik (R. Michel of Zlotchov), a wealthy man, and a soldier.
Adat-Zadikim_0007	ethics-and-emotions:lying	False	high	REJECT	The rabbi disguises himself to test the innkeeper, but this is a brief incidental disguise, not a deception central to the story; no clear lying act depicted.
Adat-Zadikim_0007	social:relations_with_non_jews	False	high	REJECT	Story involves a Jewish tavern-keeper (arendar) and the Rabbi of Apta; no non-Jews are depicted.
Adat-Zadikim_0007	supernatural:perception	True	high	CONFIRM	The Rebbe of Apta tests the man and claims he can know all his deeds from birth, and the man's blessings are supernaturally fulfilled — implying ruach hakodesh perception.
Adat-Zadikim_0008	ethics-and-emotions:lust	False	high	REJECT	Story concerns storytelling, repentance, and a bishop's return to Judaism; no theme of lust/desire (תאוה).
Adat-Zadikim_0008	spaces:beth_midrash	False	high	REJECT	No study hall setting; scenes occur in Besht's home, a wealthy man's house/synagogue, and a city square.
Adat-Zadikim_0009	folkloristics:story_type_prognostication	True	high	CONFIRM	The Baal Shem Tov prophesies that David will know himself when his exile ends, and this prediction comes true when heavenly voices reveal his identity.
Adat-Zadikim_0012	ethics-and-emotions:fear	True	high	CONFIRM	Story explicitly depicts fear: the boy weeps in fear after the Maggid's rebuke, the Baal Shem Tov tells him 'אל תפחד', followers 'חרדו מאוד' fearing R. Yaakov Yosef's punishment, and R. Mendel reassures people 'אל תפחדו'.
Adat-Zadikim_0013	folkloristics:story_type_prognostication	False	high	REJECT	Story depicts a tzaddik's miraculous revelation of adultery via summoning the dead, not a prophecy/prediction that comes true.
Adat-Zadikim_0013	folkloristics:story_type_revelation	True	high	CONFIRM	The story explicitly narrates how R. Avraham Yehoshua Heshil of Apta was a hidden tzaddik unknown to the people of Yassi, and the miracle with the dead witness revealed his true stature ('then the people of Yassi knew who the Rav was').
Adat-Zadikim_0013	social:inter_hasidic_master_disciple_relationship	False	high	REJECT	Story depicts a rebbe exposing adultery in his community; no master-disciple relationship is portrayed.
Adat-Zadikim_0013	social:marital_relationship	True	high	CONFIRM	The story depicts the rabbi and his wife (the rebbetzin) interacting as a couple, and centrally features the gvir and his unfaithful wife's marriage, ending in divorce.
Adat-Zadikim_0013	spaces:beth_midrash	False	high	REJECT	Story takes place in the rabbi's home, the community council house, fishmongers' market, and synagogue — no beit midrash/yeshiva setting depicted.
Adat-Zadikim_0013	spaces:institutions_hassidic_court	False	high	REJECT	Story is set in the rabbi's home and communal meeting house in Yassi, not a hasidic court (chatzer ha-tzaddik).
Adat-Zadikim_0014	ethics-and-emotions:fear	True	high	CONFIRM	The living man trembles (ויחרד) with fear when summoned to judgment by the dead, fearing his impending death.
Adat-Zadikim_0014	folkloristics:story_type_rapprochement	False	high	REJECT	Story is about a halakhic/moral dispute adjudicated by the Maharsha, not about an outsider being drawn close to a tzaddik or Hasidism.
Adat-Zadikim_0014	social:inter_hasidic_master_disciple_relationship	False	high	REJECT	Story involves a rabbi (Maharsha) judging a case, not a Hasidic rebbe-disciple relationship.
Adat-Zadikim_0014	spaces:beth_midrash	True	high	CONFIRM	The Maharsha designates a spot in the beit midrash for the judgment between the living man and the dead.
Adat-Zadikim_0015	characters-and-roles:preacher	True	high	CONFIRM	The Maggid of Kozhnitz is a central character explicitly titled as maggid (preacher).
Adat-Zadikim_0015	ethics-and-emotions:anger	True	medium	CONFIRM	The brother angrily rebukes the visitor, accusing him of mocking him and reminding him of his dead sister.
Adat-Zadikim_0015	ethics-and-emotions:fear	False	medium	REJECT	No explicit fear depicted; story centers on childlessness, broken engagement, and reconciliation.
Adat-Zadikim_0015	folkloristics:story_type_rapprochement	False	high	REJECT	The protagonist is already a devoted Hasid of the Maggid; no outsider/skeptic is drawn close.
Adat-Zadikim_0015	spaces:beth_midrash	False	high	REJECT	No study hall setting; story takes place in homes, on the road, at a fair, and in an inn.
Adat-Zadikim_0017	experience:revelation	True	high	CONFIRM	The tzaddik Gorde experiences a mystical revelation seeing the Maggid suspended three cubits in the air and overwhelming spiritual sweetness during prayer.
Adat-Zadikim_0017	social:relations_with_non_jews	True	high	CONFIRM	Story centrally involves the King of Prussia and his non-Jewish royal doctor who heals the Jewish protagonist.
Adat-Zadikim_0017	supernatural:miracle	True	high	CONFIRM	The story depicts a clear miraculous healing — the dying man recovers without medicine after the doctor (accompanied by angel Rafael, per the Maggid's prophecy) enters, a discrete supernatural before/after event.
Adat-Zadikim_0017	supernatural:prognostication	True	high	CONFIRM	The Maggid of Mezeritch tells the visitor about the doctor and angel Raphael, a prediction that comes true months later when the king's doctor heals him without medicine.
Adat-Zadikim_0018	ethics-and-emotions:awe	True	medium	CONFIRM	The story depicts awe-inspiring revelation of the Baal Shem Tov's greatness — house filled with light, visible angels — evoking religious awe of the tzaddik.
Adat-Zadikim_0022	times:inauguration	True	high	CONFIRM	Story depicts Rema's acceptance and installation as rabbi/leader of Krakow community.
Adat-Zadikim_0023	social:inter_hasidic_master_disciple_relationship	False	high	REJECT	Story concerns two pre-Hasidic rabbinic colleagues (Rema and R. Chaim) and Elijah, not a Hasidic rebbe-disciple relationship.
Adat-Zadikim_0023	social:marital_relationship	True	high	CONFIRM	The story depicts Rabbi Chaim's marriage arrangement and his married life with the baker's daughter, noting she is a kosher wife who does her husband's will.
Adat-Zadikim_0023	spaces:beth_midrash	False	medium	REJECT	Story depicts study in a private house/room arranged by R. Chaim, courtroom, and baker's house—not a beit midrash or yeshiva setting.
Adat-Zadikim_0023	spaces:institutions_hassidic_court	False	high	REJECT	Story concerns Rabbi Moshe Isserles and R. Chaim, a pre-Hasidic rabbinic setting; no hasidic rebbe's court depicted.
Khal-Hasidim_0001	social:inter_hasidic	False	high	REJECT	Story is the Baal Shem Tov's birth/childhood narrative; no interaction among Hasidim depicted.
Khal-Hasidim_0001	social:inter_hasidic_master_disciple_relationship	False	high	REJECT	The story narrates the Besht's origins and childhood; no rebbe-disciple relationship is depicted.
Khal-Hasidim_0001	spaces:beth_midrash	True	high	CONFIRM	The story explicitly mentions the Baal Shem Tov becoming a guardian of the beit midrash, where he would study while others slept.
Khal-Hasidim_0002	spaces:institutions_hassidic_court	False	high	REJECT	No depiction of a rebbe's court; settings are emperor's court, beit midrash, wilderness — pre-Besht biography.
Khal-Hasidim_0004	spaces:beth_midrash	False	high	REJECT	Settings are a hut of seclusion, the rabbi's house, a village home, and a forest—no beit midrash/yeshiva depicted.
Khal-Hasidim_0009	times:shabbat	False	medium	REJECT	Shabbat is mentioned only incidentally (he came home on erev Shabbat); the story centers on the Besht's revelation, not Shabbat.
Khal-Hasidim_0017	characters-and-roles:the_family_of_the_tsaddik	False	high	REJECT	The tzaddik (Baal Shem Tov) appears, but his own family members do not; the wife and children mentioned belong to the poor scholar, not the tzaddik.
Khal-Hasidim_0034	times:shabbat	True	high	CONFIRM	The Besht stays in Zaslav over several Shabbatot, and key action occurs 'after Shabbat in the middle of the day.'
Khal-Hasidim_0035	ethics-and-emotions:anger	True	high	CONFIRM	The story explicitly attributes Shabtai Tzvi's fall to 'גדלות וכעס' (arrogance and anger), and depicts the Besht being humiliated/angered enough to accept death and vow revenge.
Khal-Hasidim_0035	folkloristics:story_type_prognostication	True	high	CONFIRM	The Besht predicts the death of R. Eliezer, the fate of his wife, the killing of his opponents by Ishmaelites, and the printing of a heretical book—all of which come true.
Khal-Hasidim_0035	social:retrospective_recognition	True	high	CONFIRM	The rabbi belatedly discovers the book on his table is the forbidden Sabbatean Chemdat HaYamim when the Besht recognizes it; also retrospective recognition of the cause of death (insult by two men).
Khal-Hasidim_0035	times:shabbat	True	high	CONFIRM	Story explicitly centers on the Besht's Shabbat in Sharigrad and his Motzaei Shabbat revelations after Havdalah.
Khal-Hasidim_0036	ethics-and-emotions:lust	False	high	REJECT	Story concerns repentance, storytelling, and a bishop's return to Judaism; no lust/desire theme.
Khal-Hasidim_0036	spaces:beth_midrash	False	high	REJECT	No study hall setting; scenes occur in homes, roads, and a synagogue, not a beit midrash.
Khal-Hasidim_0045	ethics-and-emotions:fear	True	high	CONFIRM	The story explicitly describes R. David's fear (ויחרד לב הרר״ד... כי הוא ירא) regarding his standing before the Baal Shem Tov.
Khal-Hasidim_0045	ethics-and-emotions:virtues	True	high	CONFIRM	Story explicitly illustrates virtues (humility, self-blame, acceptance of exile) and ends with explicit moral lesson about weighing reward against loss and not judging hastily.
Khal-Hasidim_0045	experience:revelation	True	high	CONFIRM	The Baal Shem Tov reveals to R. David the hidden mystical reason (a 70-year-old soul awaiting tikkun) for his delay, and a heavenly voice/revelation discloses his innocence and the true culprit.
Khal-Hasidim_0045	social:conflict	True	high	CONFIRM	The story depicts conflict between R. David and the wicked preacher who frames him and orders him beaten.
Khal-Hasidim_0045	supernatural:communicating_with_the_invisible	True	high	CONFIRM	The Baal Shem Tov reveals that a soul from 70 years ago was awaiting tikkun, and a heavenly voice ('from heaven they told me') knocks on windows calling R. David's name.
Khal-Hasidim_0045	supernatural:prognostication	True	high	CONFIRM	The Baal Shem Tov predicts that R. David will know on his own when his exile ends, which comes true.
Khal-Hasidim_0047	social:retrospective_recognition	False	medium	REJECT	The story shows discovery of an anonymous benefactor in real time (via the shamash watching), not a belated realization that someone was secretly righteous or had hidden identity.
Khal-Hasidim_0047	spaces:heaven	True	high	CONFIRM	The deceased's soul reports its resting place in Gan Eden among the righteous and describes being elevated to upper worlds, depicting heaven as a setting.
Khal-Hasidim_0050	folkloristics:story_type_revelation	False	medium	REJECT	The Baal Shem Tov perceives a light over a hidden righteous woman, but the story centers on her humility and piety rather than a narrative of revealing a hidden tzaddik.
Khal-Hasidim_0050	social:retrospective_recognition	False	medium	REJECT	The Besht recognizes the woman's righteousness via the light, but this is immediate clairvoyant perception, not belated/retrospective recognition.
Khal-Hasidim_0057	ethics-and-emotions:lying	True	high	CONFIRM	The new tax collector slanders/lies to the lord, falsely claiming the former collector went to a sorcerer to bewitch him.
Khal-Hasidim_0059	folkloristics:story_type_protection	True	high	CONFIRM	Besht protects/saves a child from fatal illness through prayer and oath.
Khal-Hasidim_0075	ethics-and-emotions:anger	True	high	CONFIRM	The Baal Shem Tov is described as scolding/raging at R' Leib for delaying on the road ('ורגז עליו').
Khal-Hasidim_0076	folkloristics:story_type_revelation	True	medium	CONFIRM	R' Avraham Abba, who dismissed the Besht, comes to recognize his greatness when the Besht delivers the very Torah he heard from the Heavenly Prince of Torah — a revelation of the hidden tzaddik's stature.
Khal-Hasidim_0076	supernatural:communicating_with_the_invisible	True	high	CONFIRM	The Baal Shem Tov states he heard the teaching in Gan Eden from heaven, and R' Avraham dreams of entering Gan Eden where the Sar HaTorah speaks — explicit communication with invisible beings.
Khal-Hasidim_0081	folkloristics:story_type_revelation	False	high	REJECT	The story reveals the hidden piety of R' Shabtai (a simple bookbinder) and foretells the birth of the Maggid of Kozhnitz, but the central revelation is of a hidden righteous act, not the giluy of a hidden tzaddik figure.
Khal-Hasidim_0081	social:inter_hasidic	False	high	REJECT	Story centers on the Besht with his disciples and a simple Jew, not interactions among Hasidim as peers.
Khal-Hasidim_0086	folkloristics:story_type_revelation	True	high	CONFIRM	The story narrates the revelation of the Baal Shem Tov as a true tzaddik to skeptical disciples (R' Zev Kitzes and R' David Forkes), who initially dismissed him but became his followers after the deceased disciple's posthumous testimony.
Khal-Hasidim_0088	ethics-and-emotions:pride	True	high	CONFIRM	The Besht rebukes R. Michel's false humility and his stubborn refusal to admit defeat out of pride/shame, stripping his Torah as moral correction.
Khal-Hasidim_0088	ethics-and-emotions:virtues	True	high	CONFIRM	Story illustrates virtues (humility, honesty, Sabbath observance) — Besht rebukes false humility and pride/contentiousness in learning, transforming the scholar into a tzaddik.
Khal-Hasidim_0089	spaces:beth_midrash	False	medium	REJECT	The kloyz is mentioned and a beit midrash is referenced as a place the two men go, but no scene is actually set there; it is incidental.
Khal-Hasidim_0092	spaces:beth_midrash	True	high	CONFIRM	R' Michel goes to the beit midrash to read shnayim mikra, and is found there when summoned.
Khal-Hasidim_0099	ethics-and-emotions:awe	True	medium	CONFIRM	The story depicts Rabbi Abba's awe/astonishment at the Baal Shem Tov's hidden knowledge ('נתבהל מאוד על ידיעתו מה שבסתר'), showing awe of the tzaddik.
Khal-Hasidim_0102	social:inter_hasidic_master_disciple_relationship	False	high	REJECT	Depicts a Hasidic master (Baal Shem Tov) and a layperson petitioner, not a rebbe-disciple relationship.
Khal-Hasidim_0102	spaces:beth_midrash	False	high	REJECT	No beit midrash or yeshiva setting appears; scenes occur in homes, the road, a forest house, and Leipzig market.
Khal-Hasidim_0103	social:conflict	True	high	CONFIRM	The third brother is explicitly a mitnaged (opponent) of the Baal Shem Tov, depicting a tzaddik-vs-Jewish-opponent conflict that is resolved through healing.
Khal-Hasidim_0103	times:shabbat	True	high	CONFIRM	The Baal Shem Tov prays at the sick brother's house on Erev Shabbat and Shabbat morning, with the healing occurring during Shabbat prayers.
Khal-Hasidim_0110	ethics-and-emotions:fear	False	medium	REJECT	Story involves anger and a miraculous healing/swap, but no explicit fear is depicted.
Khal-Hasidim_0110	ethics-and-emotions:punishment	True	high	CONFIRM	The nobleman who attempted to kill the Baal Shem Tov is punished — his hand withers and cannot be restored.
Khal-Hasidim_0110	social:conflict	True	high	CONFIRM	The Baal Shem Tov is attacked by a non-Jewish lord who draws his sword to kill him; clear tzaddik-vs-antagonist conflict.
Khal-Hasidim_0110	supernatural:miracle	True	high	CONFIRM	Discrete miracle: Besht transfers paralysis from the sick woman (hands healed) to the attacking officer (his hand withers), with clear before/after.
Khal-Hasidim_0115	folkloristics:story_type_rapprochement	True	high	CONFIRM	A skeptical non-Hasidic wealthy scholar who never crossed the threshold of Hasidism travels to the Besht, is shown his sin via a revealed-knowledge tale, and falls before him in repentance — classic rapprochement arc.
Khal-Hasidim_0115	social:inter_hasidic	False	high	REJECT	The story depicts tzaddikim gathered at a yahrzeit but the narrative focus is on a Besht tale told to a non-Hasidic gvir; no meaningful interaction among Hasidim is depicted.
Khal-Hasidim_0115	spaces:beth_midrash	False	high	REJECT	No beit midrash or yeshiva setting appears; scenes occur in homes, on the road, and at a tzaddik's residence.
Khal-Hasidim_0117	social:inter_hasidic_master_disciple_relationship	False	high	REJECT	The story centers on the Besht rescuing a woman; disciples are merely passive travel companions, not in a substantive master-disciple relationship.
Khal-Hasidim_0117	spaces:beth_midrash	False	high	REJECT	No study hall setting appears; scenes occur in a house, on the road, and at a wedding.
Khal-Hasidim_0121	social:conflict	True	high	CONFIRM	The Baal Shem Tov is in direct conflict with a non-Jewish doctor, exposing him as a thief and shaming him.
Khal-Hasidim_0126	characters-and-roles:preacher	False	high	REJECT	No maggid/preacher character appears; the story features a rebbe (Besht), his disciple, and a merchant.
Khal-Hasidim_0126	folkloristics:story_type_rapprochement	False	medium	REJECT	The merchant is already seeking the Besht for his wife's illness; the story centers on fulfilling a vow and the tzaddik's foresight/bitachon lesson, not on drawing a skeptic/outsider close.
Khal-Hasidim_0126	spaces:beth_midrash	False	high	REJECT	No beit midrash or yeshiva setting depicted.
Khal-Hasidim_0128	characters-and-roles:angels	True	high	CONFIRM	"The story explicitly mentions the Angel of Death (מה""מ - מלאך המוות) fleeing from the Baal Shem Tov and then being given permission over him."
Khal-Hasidim_0128	knowledge:practical_kabbalah	False	high	REJECT	Story describes the Baal Shem Tov's death; no use of amulets, names, or practical kabbalistic operations depicted.
Khal-Hasidim_0128	social:conflict	False	medium	REJECT	The story describes the Baal Shem Tov's death; while it mentions past struggles against the Sabbatean sect and a brief encounter with the angel of death, the narrative centers on his passing rather than depicting an actual conflict scene.
Khal-Hasidim_0129	folkloristics:story_type_virtues	True	high	CONFIRM	The story illustrates the tzaddik's virtues of scrupulous honesty (insisting on full forgiveness for the fine) and extreme piety through fasting, framed as 'praises' (שבחי).
Khal-Hasidim_0136	spaces:beth_midrash	False	medium	REJECT	Setting is a synagogue (beit knesset) for prayer, not a study hall; 'בבה״מ שלו' likely refers to his synagogue/place but the scene is communal prayer, not study.
Khal-Hasidim_0138	spaces:beth_midrash	False	high	REJECT	No study hall setting; story occurs in homes, Hebron, Cave of Machpelah, and prison.
Khal-Hasidim_0145	ethics-and-emotions:fear	True	high	CONFIRM	The innkeeper explicitly refuses to go to the lord out of fear of being beaten cruelly, and the townspeople fear missing their deadline — clear fear of danger.
Khal-Hasidim_0154	characters-and-roles:preacher	False	high	REJECT	No maggid/preacher character appears; the story features a rebbe and a wealthy man.
Khal-Hasidim_0154	folkloristics:story_type_rapprochement	False	medium	REJECT	The protagonist is already a disciple sent by his rebbe to learn bitachon; no outsider/skeptic is drawn close to Hasidism.
Khal-Hasidim_0154	social:inter_hasidic	False	high	REJECT	Story centers on a rebbe sending a man to learn trust from a wealthy individual; no interaction among Hasidim as peers is depicted.
Khal-Hasidim_0162	folkloristics:story_type_virtues	True	high	CONFIRM	Story illustrates R. Leib Sarah's virtues: secretly supporting hidden tzaddikim and miraculous deeds at the Duke's court.
Khal-Hasidim_0162	knowledge:esoteric	True	high	CONFIRM	Story features hidden tzaddikim (נסתרים), 'עלמא דאיתכסיא', and miraculous kfitzat haderech — esoteric mystical knowledge and practices.
Khal-Hasidim_0167	characters-and-roles:preacher	False	high	REJECT	No maggid/preacher character appears; the story features a rebbe (R' Leib Sarah's) and a matchmaker.
Khal-Hasidim_0170	spaces:beth_midrash	False	high	REJECT	No study hall setting; scenes occur in a village home, palace, and the rebbe's place.
Khal-Hasidim_0174	ethics-and-emotions:awe	True	high	CONFIRM	The story explicitly invokes יראת שמים — citing 'וראו כל עמי הארץ כי שם ה' נקרא עליך... ויראו ממך' and depicting the officer overcome with fear/awe at the Rebbe's tefillin, plus awe before the tzaddik.
Khal-Hasidim_0174	folkloristics:story_type_rapprochement	False	high	REJECT	Story recounts persecution/arrest of R. Shneur Zalman and his interactions in prison; no outsider/skeptic is drawn close to a tzaddik.
Khal-Hasidim_0174	folkloristics:story_type_revelation	False	high	REJECT	This is a biographical/persecution narrative about R. Shneur Zalman's arrest and imprisonment, not a hidden-tzaddik revelation story.
Khal-Hasidim_0174	social:marital_relationship	False	high	REJECT	Story focuses on R. Shneur Zalman's biography, arrest, and conflicts; no depiction of a marital relationship.
Khal-Hasidim_0174	spaces:beth_midrash	False	high	REJECT	No beit midrash or yeshiva setting depicted; story involves study at home, travels, prison/fortress, and royal court.
Khal-Hasidim_0174	spaces:institutions_hassidic_court	False	medium	REJECT	Story focuses on R. Shneur Zalman's biography, conflicts, and imprisonment; no depiction of a hasidic court as a space.
Khal-Hasidim_0178	ethics-and-emotions:lying	True	high	CONFIRM	The sister-in-law deceitfully feigned friendship while secretly smearing dove's blood on the woman's sheet.
Khal-Hasidim_0178	social:retrospective_recognition	True	high	CONFIRM	The story depicts belated recognition that the sister-in-law was secretly an enemy planting dove's blood, and that the woman was actually pure — hidden truths revealed retrospectively.
Khal-Hasidim_0185	social:inter_hasidic	True	medium	CONFIRM	Story depicts Hasidim collectively waiting, observing, and discussing among themselves (e.g., setting watch at the Rebbe's door, marveling together), beyond just master-disciple interaction.
Khal-Hasidim_0188	ethics-and-emotions:anger	True	high	CONFIRM	The story depicts a heated dispute between two rabbis, with shouting ('צעק') and a quarrel, and concludes with a moral about not rushing to quarrel.
Khal-Hasidim_0188	times:death	True	high	CONFIRM	The story depicts the death of R. Baruch's daughter that year.
Khal-Hasidim_0193	folkloristics:story_type_revelation	False	high	REJECT	Story is about a tzaddik (Rabbi Aharon of Strashelye) rescuing a man from demons, not about revealing a hidden tzaddik.
Khal-Hasidim_0193	social:marital_relationship	False	high	REJECT	Wife is mentioned briefly sitting by the sick husband, but the marital relationship itself is not depicted.
