story_id	tag	source	source_story	opus_confidence	opus_reasoning
Adat-Zadikim_0006	characters-and-roles:preacher	propagated	Khal-Hasidim_0237	high	No maggid/preacher character appears; the story features a tzaddik (R. Michel of Zlotchov), a wealthy man, and a soldier.
Khal-Hasidim_0126	characters-and-roles:preacher	propagated	Khal-Hasidim_0237	high	No maggid/preacher character appears; the story features a rebbe (Besht), his disciple, and a merchant.
Khal-Hasidim_0154	characters-and-roles:preacher	propagated	Khal-Hasidim_0237	high	No maggid/preacher character appears; the story features a rebbe and a wealthy man.
Khal-Hasidim_0167	characters-and-roles:preacher	propagated	Khal-Hasidim_0237	high	No maggid/preacher character appears; the story features a rebbe (R' Leib Sarah's) and a matchmaker.
Peer-MiKdoshim_0006	characters-and-roles:preacher	propagated	Khal-Hasidim_0237	high	No maggid/preacher character appears; the story features the Besht, his disciple R. David Pirkus, and a merchant.
Peer-MiKdoshim_0015	characters-and-roles:preacher	propagated	Khal-Hasidim_0237	high	Story features a tzaddik (R. Elimelech), not a maggid/preacher character.
Sipurei-Zadikim_0004	characters-and-roles:preacher	propagated	Khal-Hasidim_0237	high	Story features a rebbe/tzaddik (R. Leib Sarah's) and a young man, no maggid/preacher character.
Sipurei-Zadikim_0010	characters-and-roles:preacher	propagated	Khal-Hasidim_0237	high	No maggid/preacher character appears; the story features a tzaddik (Sava of Spola), a woman, and her husband.
Maase-Zadikim_0034	characters-and-roles:tavern_keeper	propagated	Khal-Hasidim_0248	high	The 'בעל אכסניא' here is a host/lodging-keeper but the story centers on him as a hasid seeking advice; not depicted in a tavern-keeping role meaningfully, though innkeeper sense is plausible.
Peer-MiKdoshim_0006	characters-and-roles:tavern_keeper	propagated	Peer-MiKdoshim_0014	high	No tavern-keeper or innkeeper appears; characters are a tzaddik, merchants, and a wealthy patron.
Khal-Hasidim_0017	characters-and-roles:the_family_of_the_tsaddik	propagated	Maase-Zadikim_0001	high	The tzaddik (Baal Shem Tov) appears, but his own family members do not; the wife and children mentioned belong to the poor scholar, not the tzaddik.
Khal-Hasidim_0173	ethics-and-emotions:adultery	propagated	Adat-Zadikim_0016	high	Adultery is raised as a suspicion (kohen's wife possibly raped) but the story confirms no sexual contact occurred; it is not a substantive theme.
Peer-MiKdoshim_0014	ethics-and-emotions:anger	propagated	Khal-Hasidim_0217	high	No character is depicted as angry; the story centers on a tzaddik's blessing, confession, and miraculous rescue.
Khal-Hasidim_0002	ethics-and-emotions:awe	propagated	Khal-Hasidim_0004	medium	The story describes wonders and the Besht's powers but does not explicitly depict religious awe (yirah) of God or of a tzaddik as a thematic element.
Mifalot-HaZadikim_0027	ethics-and-emotions:awe	propagated	Khal-Hasidim_0004	medium	Story centers on a hidden tzaddik testing the Besht; no explicit depiction of yirah/awe of God or tzaddik as a theme.
Shivhei-Habesht_0002	ethics-and-emotions:awe	propagated	Khal-Hasidim_0004	medium	While the story shows wonder at the Besht's powers, it does not explicitly depict yirah/awe of God or tzaddik as a thematic focus.
Shivhei-Habesht_0203	ethics-and-emotions:awe	propagated	Khal-Hasidim_0118	medium	The story shows the rabbi's recognition of the Besht's greatness but does not explicitly depict yirah/awe as a theme.
Sipurei-Zadikim_0011	ethics-and-emotions:awe	propagated	Khal-Hasidim_0218	medium	While the story mentions a melamed who was 'מופלג בתורה וביראת שמים' in passing, awe of God or tzaddik is not a depicted theme of the narrative.
Shivhei-Harav_0011	ethics-and-emotions:charity	propagated	Khal-Hasidim_0177	high	Story concerns imprisonment, release, and informers; no depiction of almsgiving (the 'nedavah' to the informer is incidental, not a charity theme).
Adat-Zadikim_0015	ethics-and-emotions:fear	propagated	Khal-Hasidim_0217	medium	No explicit fear depicted; story centers on childlessness, broken engagement, and reconciliation.
Khal-Hasidim_0110	ethics-and-emotions:fear	propagated	Shivhei-Habesht_0192	medium	Story involves anger and a miraculous healing/swap, but no explicit fear is depicted.
Adat-Zadikim_0008	ethics-and-emotions:lust	propagated	Khal-Hasidim_0001	high	Story concerns storytelling, repentance, and a bishop's return to Judaism; no theme of lust/desire (תאוה).
Khal-Hasidim_0036	ethics-and-emotions:lust	propagated	Khal-Hasidim_0001	high	Story concerns repentance, storytelling, and a bishop's return to Judaism; no lust/desire theme.
Maase-Zadikim_0008	ethics-and-emotions:lust	propagated	Khal-Hasidim_0001	high	Story is about love/devotion to God via a king parable; no sexual or bodily desire (תאוה) is depicted.
Shivhei-Habesht_0001	ethics-and-emotions:lust	propagated	Khal-Hasidim_0001	medium	The brief parenthetical mention that the Besht's soul could only descend once his father's desire (תאוותו) was exhausted is incidental, not a depiction of lust.
Shivhei-Habesht_0002	ethics-and-emotions:lust	propagated	Khal-Hasidim_0001	high	Story concerns mystical knowledge, miracles, and the Besht's hidden identity; no theme of lust/desire.
Shivhei-Habesht_0184	ethics-and-emotions:lust	propagated	Khal-Hasidim_0001	high	Story concerns childlessness and desire for children (תאוה לבנים in passing), not lust in the sexual/desire sense the tag denotes.
Adat-Zadikim_0007	ethics-and-emotions:lying	propagated	Khal-Hasidim_0243	high	The rabbi disguises himself to test the innkeeper, but this is a brief incidental disguise, not a deception central to the story; no clear lying act depicted.
Maase-Zadikim_0016	ethics-and-emotions:lying	propagated	Khal-Hasidim_0202	medium	No clear act of lying or deception by a character; the story involves vows, pleading, and informing, but not deceit per se.
Peer-MiKdoshim_0014	ethics-and-emotions:lying	propagated	Khal-Hasidim_0217	medium	The story involves a false accusation against the peasant (theft of horses he didn't commit), but this is mentioned briefly as background; no character is depicted actively lying in the narrative.
Shivhei-Habesht_0005B	ethics-and-emotions:lying	propagated	Khal-Hasidim_0009	medium	No clear act of lying or deception by a character; the story involves revelation, prayer, and healing.
Khal-Hasidim_0167	ethics-and-emotions:virtues	propagated	Adat-Zadikim_0015	medium	Story centers on a tzaddik's miraculous matchmaking and providence, not on illustrating a general virtue.
Khal-Hasidim_0217	ethics-and-emotions:virtues	propagated	Adat-Zadikim_0015	medium	Story centers on sin/punishment/repentance and the tzadik's miraculous intervention, not on illustrating a general virtue.
Khal-Hasidim_0237	ethics-and-emotions:virtues	propagated	Adat-Zadikim_0015	medium	Story centers on a tzaddik's miraculous intervention and rectification of a past wrong (broken engagement) rather than illustrating a general virtue.
Maase-Zadikim_0015	ethics-and-emotions:virtues	propagated	Khal-Hasidim_0222	medium	Story centers on a specific sin (forbidden relations) and repentance/teshuvah rather than illustrating a general virtue.
Peer-MiKdoshim_0015	ethics-and-emotions:virtues	propagated	Adat-Zadikim_0015	medium	The story centers on faith in tzaddikim, divine justice, and punishment for wronging a Jew—not on illustrating a general virtue.
Shivhei-Habesht_0184	ethics-and-emotions:virtues	propagated	Adat-Zadikim_0015	medium	Story centers on a miraculous prophecy/encounter with Jonah ben Amittai, not on illustrating a general virtue.
Shivhei-Habesht_0198	ethics-and-emotions:virtues	propagated	Khal-Hasidim_0117	medium	Story centers on repentance and rescue of a soul from apostasy; specific themes (teshuva, soul-rescue) rather than a general unspecified virtue.
Sipurei-Zadikim_0004	ethics-and-emotions:virtues	propagated	Adat-Zadikim_0015	medium	Story illustrates predestined matchmaking and the rebbe's hidden wisdom/power, not a general virtue.
Peer-MiKdoshim_0007	experience:revelation	propagated	Khal-Hasidim_0239	high	The tzaddik shows knowledge of the visitor's secret oath via spiritual insight, but this is portrayed as the tzaddik's ruach hakodesh/discernment rather than a giluy/revelation experienced by a character.
Maase-Zadikim_0016	folkloristics:story_type_advent	propagated	Khal-Hasidim_0202	medium	The chasid encounters R. Pinchas of Koretz before his fame, but the story's focus is the oath/blessing conflict between two tzaddikim, not a discovery/advent narrative.
Mifalot-HaZadikim_0027	folkloristics:story_type_inauguration	propagated	Khal-Hasidim_0004	high	Story is about a hidden tzaddik teaching Besht a lesson, not an inauguration.
Adat-Zadikim_0008	folkloristics:story_type_prognostication	propagated	Khal-Hasidim_0036	high	The story centers on a forgotten-then-remembered tale and a bishop's repentance; the Besht's instruction to R' Yaakov to travel and tell stories is a directive, not a prophecy-fulfillment arc.
Adat-Zadikim_0013	folkloristics:story_type_prognostication	propagated	Khal-Hasidim_0036	high	Story depicts a tzaddik's miraculous revelation of adultery via summoning the dead, not a prophecy/prediction that comes true.
Maase-Zadikim_0005	folkloristics:story_type_prognostication	propagated	Khal-Hasidim_0036	high	The story is about the Baal Shem Tov's soul-ascent annulling a decree against Jews, not a prophecy/prediction that comes true.
Khal-Hasidim_0075	folkloristics:story_type_protection	propagated	Shivhei-Habesht_0086	medium	Central narrative is about miraculous monetary settlement/foresight regarding a dowry and debt, not protecting someone from danger.
Adat-Zadikim_0014	folkloristics:story_type_rapprochement	propagated	Shivhei-Habesht_0184	high	Story is about a halakhic/moral dispute adjudicated by the Maharsha, not about an outsider being drawn close to a tzaddik or Hasidism.
Adat-Zadikim_0015	folkloristics:story_type_rapprochement	propagated	Shivhei-Habesht_0184	high	The protagonist is already a devoted Hasid of the Maggid; no outsider/skeptic is drawn close.
Adat-Zadikim_0023	folkloristics:story_type_rapprochement	propagated	Shivhei-Harav_0019	high	Story is about R. Chaim's humility and Elijah's revelation to him, not about an outsider/skeptic being drawn close to a tzaddik or to Hasidism.
Khal-Hasidim_0126	folkloristics:story_type_rapprochement	propagated	Peer-MiKdoshim_0001	medium	The merchant is already seeking the Besht for his wife's illness; the story centers on fulfilling a vow and the tzaddik's foresight/bitachon lesson, not on drawing a skeptic/outsider close.
Khal-Hasidim_0154	folkloristics:story_type_rapprochement	propagated	Shivhei-Habesht_0184	medium	The protagonist is already a disciple sent by his rebbe to learn bitachon; no outsider/skeptic is drawn close to Hasidism.
Khal-Hasidim_0174	folkloristics:story_type_rapprochement	propagated	Khal-Hasidim_0242	high	Story recounts persecution/arrest of R. Shneur Zalman and his interactions in prison; no outsider/skeptic is drawn close to a tzaddik.
Khal-Hasidim_0253	folkloristics:story_type_rapprochement	propagated	Khal-Hasidim_0242	high	Story is about humility and hiddenness of a tzaddik (R. Chaim) revealed to the Rema; no outsider/skeptic is drawn close to Hasidism or a tzaddik.
Maase-Zadikim_0001	folkloristics:story_type_rapprochement	propagated	Khal-Hasidim_0017	high	The protagonist is already a pious scholar and his wife already believes in the tzaddik; no skeptic/outsider is drawn close.
Mifalot-HaZadikim_0006	folkloristics:story_type_rapprochement	propagated	Shivhei-Habesht_0184	high	The story centers on hospitality (hakhnasat orhim) and the fate of the host's son; there is no skeptic/outsider being drawn close to a tzaddik or to Hasidism.
Peer-MiKdoshim_0006	folkloristics:story_type_rapprochement	propagated	Peer-MiKdoshim_0001	high	Story is about a disciple's trust/bitachon being strengthened, not about an outsider/skeptic being drawn close to a tzaddik.
Peer-MiKdoshim_0009	folkloristics:story_type_rapprochement	propagated	Peer-MiKdoshim_0001	medium	The story showcases the tzaddik's clairvoyance and prevents a fraudulent marriage, but does not depict an outsider/skeptic being drawn close to the tzaddik or Hasidism.
Peer-MiKdoshim_0016	folkloristics:story_type_rapprochement	propagated	Peer-MiKdoshim_0001	high	Story is about a pious Hasid's miraculous providence in marrying off his daughter; no skeptic/outsider is drawn close to a tzaddik.
Shivhei-Harav_0011	folkloristics:story_type_rapprochement	propagated	Shivhei-Harav_0019	high	Story recounts the Alter Rebbe's release from prison and informers' fates; no outsider/skeptic is drawn close to the tzaddik.
Shivhei-Harav_0018	folkloristics:story_type_rapprochement	propagated	Shivhei-Harav_0019	high	Hagiographic account of the Rebbe's wartime activities and death; no outsider/skeptic drawn close to Hasidism.
Adat-Zadikim_0001	folkloristics:story_type_revelation	propagated	Mifalot-HaZadikim_0027	medium	Story centers on a hidden righteous man (R. Shabtai) whose Sabbath joy is revealed by the Besht to his disciples, plus prophecy of the Maggid's birth — fits revelation of a hidden tzaddik.
Khal-Hasidim_0002	folkloristics:story_type_revelation	propagated	Mifalot-HaZadikim_0027	medium	While the Besht is gradually recognized by R' Adam's son and others, the story is a long biographical/legendary narrative rather than centrally structured around a single revelation event of a hidden tzaddik.
Khal-Hasidim_0050	folkloristics:story_type_revelation	propagated	Shivhei-Habesht_0060	medium	The Baal Shem Tov perceives a light over a hidden righteous woman, but the story centers on her humility and piety rather than a narrative of revealing a hidden tzaddik.
Khal-Hasidim_0081	folkloristics:story_type_revelation	propagated	Mifalot-HaZadikim_0027	high	The story reveals the hidden piety of R' Shabtai (a simple bookbinder) and foretells the birth of the Maggid of Kozhnitz, but the central revelation is of a hidden righteous act, not the giluy of a hidden tzaddik figure.
Khal-Hasidim_0170	folkloristics:story_type_revelation	propagated	Maase-Zadikim_0006	high	The story reveals the hidden merit/power of a drunkard, not a hidden tzaddik; he is not a tzaddik nistar but an ordinary Jew rewarded for one mitzvah.
Khal-Hasidim_0174	folkloristics:story_type_revelation	propagated	Adat-Zadikim_0023	high	This is a biographical/persecution narrative about R. Shneur Zalman's arrest and imprisonment, not a hidden-tzaddik revelation story.
Khal-Hasidim_0193	folkloristics:story_type_revelation	propagated	Adat-Zadikim_0023	high	Story is about a tzaddik (Rabbi Aharon of Strashelye) rescuing a man from demons, not about revealing a hidden tzaddik.
Mifalot-HaZadikim_0006	folkloristics:story_type_revelation	propagated	Mifalot-HaZadikim_0027	high	Story centers on hachnasat orchim and a foolish son, not the revelation of a hidden tzaddik.
Shivhei-Habesht_0002	folkloristics:story_type_revelation	propagated	Mifalot-HaZadikim_0027	medium	While the Besht is eventually recognized by his brother-in-law and robbers, the central narrative concerns the transmission of R' Adam's writings and the Besht's hidden life, not a focused revelation/giluy event.
Shivhei-Habesht_0203	folkloristics:story_type_revelation	propagated	Khal-Hasidim_0118	high	Story is about the Besht diagnosing a rabbi's spiritual flaw (heretical thoughts about tzaddikim), not about revealing a hidden tzaddik's identity.
Khal-Hasidim_0218	folkloristics:story_type_virtues	propagated	Sipurei-Zadikim_0011	medium	Story is an origin/discovery narrative about how R. Israel Politzker found the Maggid and gathered disciples, not focused on illustrating a specific virtue.
Mifalot-HaZadikim_0027	folkloristics:story_type_virtues	propagated	Khal-Hasidim_0004	medium	Story centers on a hidden tzaddik's mystical rectification of a past sin, not on illustrating a virtue of the Besht.
Shivhei-Harav_0019	folkloristics:story_type_virtues	propagated	Sipurei-Zadikim_0011	medium	Story focuses on the tzaddik's miraculous power to save a man from demonic forces, not on illustrating specific virtues like humility or charity.
Shivhei-Habesht_0066	knowledge:esoteric	propagated	Khal-Hasidim_0056	medium	The Besht perceives a mystical pillar of light from R' Shimshon's Torah, but this is a visionary/charismatic perception rather than transmission of esoteric kabbalistic doctrine.
