story_id	tag	source	source_story	opus_confidence	opus_reasoning
Khal-Hasidim_0057	knowledge:practical_kabbalah	propagated	Shivhei-Habesht_0067	medium	The Baal Shem Tov immerses in a river and the lord is frightened by reputation of sorcery, but no actual amulet, name-manipulation, or practical kabbalistic technique is depicted.
Khal-Hasidim_0128	knowledge:practical_kabbalah	propagated	Shivhei-Habesht_0207	high	Story describes the Baal Shem Tov's death; no use of amulets, names, or practical kabbalistic operations depicted.
Khal-Hasidim_0026	social:conflict	propagated	Shivhei-Habesht_0015	high	Story describes Besht's ecstatic prayer and trembling; no antagonist conflict depicted.
Khal-Hasidim_0120	social:conflict	propagated	Shivhei-Habesht_0199	medium	The Besht maneuvers a priest into nullifying a heavenly accusation, but there is no direct confrontation or conflict depicted between them.
Khal-Hasidim_0128	social:conflict	propagated	Shivhei-Habesht_0207	medium	The story describes the Baal Shem Tov's death; while it mentions past struggles against the Sabbatean sect and a brief encounter with the angel of death, the narrative centers on his passing rather than depicting an actual conflict scene.
Shivhei-Habesht_0210	social:conflict	propagated	Khal-Hasidim_0157	medium	The threat to burn the holy books is a background concern prompting heavenly advocacy, not a depicted conflict scene with an antagonist.
Adat-Zadikim_0001	social:inter_hasidic	propagated	Mifalot-HaZadikim_0027	medium	Story centers on the Besht with his disciples (master-disciple) and a non-Hasidic couple; no peer Hasidim interaction depicted.
Adat-Zadikim_0004	social:inter_hasidic	propagated	Mifalot-HaZadikim_0027	high	Story features the Besht with disciples and non-Hasidic figures (innkeeper, sorcerer, wedding party); no depiction of interaction among Hasidim as peers.
Khal-Hasidim_0001	social:inter_hasidic	propagated	Maase-Zadikim_0008	high	Story is the Baal Shem Tov's birth/childhood narrative; no interaction among Hasidim depicted.
Khal-Hasidim_0081	social:inter_hasidic	propagated	Mifalot-HaZadikim_0027	high	Story centers on the Besht with his disciples and a simple Jew, not interactions among Hasidim as peers.
Khal-Hasidim_0115	social:inter_hasidic	propagated	Peer-MiKdoshim_0001	high	The story depicts tzaddikim gathered at a yahrzeit but the narrative focus is on a Besht tale told to a non-Hasidic gvir; no meaningful interaction among Hasidim is depicted.
Khal-Hasidim_0126	social:inter_hasidic	propagated	Peer-MiKdoshim_0001	medium	Story centers on master-disciple (Besht-R. David) and a wealthy merchant; Hasidim appear as messengers/followers but no substantive inter-Hasidic interaction is depicted.
Khal-Hasidim_0154	social:inter_hasidic	propagated	Peer-MiKdoshim_0001	high	Story centers on a rebbe sending a man to learn trust from a wealthy individual; no interaction among Hasidim as peers is depicted.
Khal-Hasidim_0211	social:inter_hasidic	propagated	Maase-Zadikim_0008	medium	The story centers on two brothers and a parable; no depiction of broader Hasidic peer interaction beyond a brief mention of joining the Maggid's circle.
Peer-MiKdoshim_0009	social:inter_hasidic	propagated	Peer-MiKdoshim_0001	medium	Story centers on a tzaddik, a wealthy follower, family conflict, and a fraudulent get; no depiction of Hasidim interacting with one another as such.
Shivhei-Habesht_0005B	social:inter_hasidic	propagated	Khal-Hasidim_0009	medium	Story focuses on Besht's revelation, exorcism, and miracles; no depiction of interaction among Hasidim as peers.
Adat-Zadikim_0003	social:inter_hasidic_master_disciple_relationship	propagated	Khal-Hasidim_0002	high	Story centers on the Besht's journey, not a rebbe-disciple relationship.
Adat-Zadikim_0013	social:inter_hasidic_master_disciple_relationship	propagated	Khal-Hasidim_0002	high	Story depicts a rebbe exposing adultery in his community; no master-disciple relationship is portrayed.
Adat-Zadikim_0014	social:inter_hasidic_master_disciple_relationship	propagated	Khal-Hasidim_0002	high	Story involves a rabbi (Maharsha) judging a case, not a Hasidic rebbe-disciple relationship.
Adat-Zadikim_0023	social:inter_hasidic_master_disciple_relationship	propagated	Khal-Hasidim_0002	high	Story concerns two pre-Hasidic rabbinic colleagues (Rema and R. Chaim) and Elijah, not a Hasidic rebbe-disciple relationship.
Khal-Hasidim_0001	social:inter_hasidic_master_disciple_relationship	propagated	Khal-Hasidim_0002	high	The story narrates the Besht's origins and childhood; no rebbe-disciple relationship is depicted.
Khal-Hasidim_0102	social:inter_hasidic_master_disciple_relationship	propagated	Khal-Hasidim_0002	high	Depicts a Hasidic master (Baal Shem Tov) and a layperson petitioner, not a rebbe-disciple relationship.
Khal-Hasidim_0117	social:inter_hasidic_master_disciple_relationship	propagated	Khal-Hasidim_0002	high	The story centers on the Besht rescuing a woman; disciples are merely passive travel companions, not in a substantive master-disciple relationship.
Khal-Hasidim_0242	social:inter_hasidic_master_disciple_relationship	propagated	Khal-Hasidim_0002	high	Story centers on a rebbe exposing an adulteress; no master-disciple relationship is depicted.
Khal-Hasidim_0253	social:inter_hasidic_master_disciple_relationship	propagated	Khal-Hasidim_0002	high	Story depicts friendship between two rabbinic peers (Rema and R. Chaim), not a rebbe-disciple Hasidic relationship.
Mifalot-HaZadikim_0001	social:inter_hasidic_master_disciple_relationship	propagated	Khal-Hasidim_0002	high	The story features a tzaddik advising a layman, not a master-disciple relationship.
Mifalot-HaZadikim_0006	social:inter_hasidic_master_disciple_relationship	propagated	Khal-Hasidim_0002	high	Story centers on hospitality, brotherly bond, and a blessing fulfilled; no rebbe-disciple relationship depicted.
Shivhei-Habesht_0001	social:inter_hasidic_master_disciple_relationship	propagated	Khal-Hasidim_0002	high	Story narrates the Besht's family origins and childhood; no rebbe-disciple relationship depicted.
Shivhei-Habesht_0043	social:inter_hasidic_master_disciple_relationship	propagated	Khal-Hasidim_0002	high	Story concerns family/marriage matters among tzaddikim, not a rebbe-disciple relationship.
Khal-Hasidim_0174	social:marital_relationship	propagated	Khal-Hasidim_0253	high	Story focuses on R. Shneur Zalman's biography, arrest, and conflicts; no depiction of a marital relationship.
Khal-Hasidim_0193	social:marital_relationship	propagated	Khal-Hasidim_0253	high	Wife is mentioned briefly sitting by the sick husband, but the marital relationship itself is not depicted.
Shivhei-Harav_0019	social:marital_relationship	propagated	Khal-Hasidim_0253	high	Wife is mentioned only incidentally (sitting by his bed during the affliction); no depiction of the marital relationship itself.
Adat-Zadikim_0007	social:relations_with_non_jews	propagated	Maase-Zadikim_0018	high	Story involves a Jewish tavern-keeper (arendar) and the Rabbi of Apta; no non-Jews are depicted.
Khal-Hasidim_0047	social:retrospective_recognition	propagated	Shivhei-Habesht_0057	medium	The story shows discovery of an anonymous benefactor in real time (via the shamash watching), not a belated realization that someone was secretly righteous or had hidden identity.
Khal-Hasidim_0050	social:retrospective_recognition	propagated	Shivhei-Habesht_0060	medium	The Besht recognizes the woman's righteousness via the light, but this is immediate clairvoyant perception, not belated/retrospective recognition.
Khal-Hasidim_0202	social:retrospective_recognition	propagated	Maase-Zadikim_0016	medium	The story shows two tzaddikim's competing vows resolved, but no character belatedly recognizes a hidden truth about another.
Shivhei-Habesht_0135	social:retrospective_recognition	propagated	Khal-Hasidim_0088	medium	No belated recognition depicted; the rabbi understands immediately that the Besht took his Torah, and there's no retrospective revelation of identity or hidden truth.
Shivhei-Harav_0018	social:retrospective_recognition	propagated	Shivhei-Harav_0019	high	Narrative of the rebbe's wartime prayers and death; no belated recognition of a character's hidden identity or true nature.
Adat-Zadikim_0004	spaces:beth_midrash	propagated	Shivhei-Habesht_0002	high	No study hall setting; story takes place on the road, at an inn, a wedding, cemetery, and a field.
Adat-Zadikim_0008	spaces:beth_midrash	propagated	Shivhei-Habesht_0002	high	No study hall setting; scenes occur in Besht's home, a wealthy man's house/synagogue, and a city square.
Adat-Zadikim_0013	spaces:beth_midrash	propagated	Shivhei-Habesht_0002	high	Story takes place in the rabbi's home, the community council house, fishmongers' market, and synagogue — no beit midrash/yeshiva setting depicted.
Adat-Zadikim_0015	spaces:beth_midrash	propagated	Shivhei-Habesht_0002	high	No study hall setting; story takes place in homes, on the road, at a fair, and in an inn.
Adat-Zadikim_0023	spaces:beth_midrash	propagated	Shivhei-Habesht_0002	medium	Story depicts study in a private house/room arranged by R. Chaim, courtroom, and baker's house—not a beit midrash or yeshiva setting.
Khal-Hasidim_0004	spaces:beth_midrash	propagated	Shivhei-Habesht_0002	high	Settings are a hut of seclusion, the rabbi's house, a village home, and a forest—no beit midrash/yeshiva depicted.
Khal-Hasidim_0036	spaces:beth_midrash	propagated	Shivhei-Habesht_0002	high	No study hall setting; scenes occur in homes, roads, and a synagogue, not a beit midrash.
Khal-Hasidim_0089	spaces:beth_midrash	propagated	Shivhei-Habesht_0138	medium	The kloyz is mentioned and a beit midrash is referenced as a place the two men go, but no scene is actually set there; it is incidental.
Khal-Hasidim_0102	spaces:beth_midrash	propagated	Shivhei-Habesht_0002	high	No beit midrash or yeshiva setting appears; scenes occur in homes, the road, a forest house, and Leipzig market.
Khal-Hasidim_0115	spaces:beth_midrash	propagated	Shivhei-Habesht_0002	high	No beit midrash or yeshiva setting appears; scenes occur in homes, on the road, and at a tzaddik's residence.
Khal-Hasidim_0117	spaces:beth_midrash	propagated	Shivhei-Habesht_0002	high	No study hall setting appears; scenes occur in a house, on the road, and at a wedding.
Khal-Hasidim_0126	spaces:beth_midrash	propagated	Khal-Hasidim_0002	high	No beit midrash or yeshiva setting depicted.
Khal-Hasidim_0136	spaces:beth_midrash	propagated	Shivhei-Habesht_0028	medium	Setting is a synagogue (beit knesset) for prayer, not a study hall; 'בבה״מ שלו' likely refers to his synagogue/place but the scene is communal prayer, not study.
Khal-Hasidim_0138	spaces:beth_midrash	propagated	Khal-Hasidim_0002	high	No study hall setting; story occurs in homes, Hebron, Cave of Machpelah, and prison.
Khal-Hasidim_0170	spaces:beth_midrash	propagated	Shivhei-Habesht_0002	high	No study hall setting; scenes occur in a village home, palace, and the rebbe's place.
Khal-Hasidim_0174	spaces:beth_midrash	propagated	Shivhei-Habesht_0002	high	No beit midrash or yeshiva setting depicted; story involves study at home, travels, prison/fortress, and royal court.
Khal-Hasidim_0242	spaces:beth_midrash	propagated	Shivhei-Habesht_0002	high	Story is set in rabbi's house, fishmongers' street, and community council hall — no beit midrash/yeshiva setting depicted.
Khal-Hasidim_0253	spaces:beth_midrash	propagated	Shivhei-Habesht_0002	medium	Study takes place in a private room in the baker's house, not a beit midrash or yeshiva.
Mifalot-HaZadikim_0001	spaces:beth_midrash	propagated	Shivhei-Habesht_0002	high	No study hall setting; story takes place in homes, streets, palace, and court.
Mifalot-HaZadikim_0006	spaces:beth_midrash	propagated	Shivhei-Habesht_0043	high	While a 'rosh yeshiva' role is mentioned, no scene actually takes place in a beit midrash/yeshiva setting.
Mifalot-HaZadikim_0027	spaces:beth_midrash	propagated	Shivhei-Habesht_0002	high	Setting is a forest hut, not a study hall.
Peer-MiKdoshim_0001	spaces:beth_midrash	propagated	Shivhei-Habesht_0002	high	No study hall setting appears; scenes occur in homes, on roads, and at a tzadik's house.
Peer-MiKdoshim_0006	spaces:beth_midrash	propagated	Shivhei-Habesht_0002	high	No study hall setting depicted; scenes occur in homes, on roads, in a forest, and at the Besht's room.
Peer-MiKdoshim_0009	spaces:beth_midrash	propagated	Shivhei-Habesht_0002	high	No beit midrash or yeshiva setting depicted; scenes occur in the rabbi's home, the wealthy man's house, and a rabbinical court.
Shivhei-Habesht_0004	spaces:beth_midrash	propagated	Shivhei-Habesht_0002	high	Settings include a forest hermitage, home, and the rabbi's house, but no beit midrash or yeshiva is depicted.
Shivhei-Habesht_0184	spaces:beth_midrash	propagated	Shivhei-Habesht_0002	high	No study hall setting; story takes place in homes, market, and forest house.
Shivhei-Habesht_0207	spaces:beth_midrash	propagated	Khal-Hasidim_0128	medium	Brief mention of R. Nachman going to a beit midrash to pray, but action centers on the Besht's home/deathbed, not the study hall as a setting.
Shivhei-Harav_0011	spaces:beth_midrash	propagated	Khal-Hasidim_0002	high	The story concerns imprisonment, release, and informers; no study hall setting appears.
Shivhei-Harav_0019	spaces:beth_midrash	propagated	Shivhei-Habesht_0002	high	No beit midrash or yeshiva setting depicted; scenes occur in a tavern, the Rebbe's room/house, roads, and a grave site.
Adat-Zadikim_0013	spaces:institutions_hassidic_court	propagated	Shivhei-Harav_0019	high	Story is set in the rabbi's home and communal meeting house in Yassi, not a hasidic court (chatzer ha-tzaddik).
Adat-Zadikim_0023	spaces:institutions_hassidic_court	propagated	Shivhei-Harav_0019	high	Story concerns Rabbi Moshe Isserles and R. Chaim, a pre-Hasidic rabbinic setting; no hasidic rebbe's court depicted.
Khal-Hasidim_0002	spaces:institutions_hassidic_court	propagated	Shivhei-Harav_0019	high	No depiction of a rebbe's court; settings are emperor's court, beit midrash, wilderness — pre-Besht biography.
Khal-Hasidim_0174	spaces:institutions_hassidic_court	propagated	Shivhei-Harav_0019	medium	Story focuses on R. Shneur Zalman's biography, conflicts, and imprisonment; no depiction of a hasidic court as a space.
Khal-Hasidim_0253	spaces:institutions_hassidic_court	propagated	Shivhei-Harav_0019	high	Story is about a rabbi/av beit din and his friend, not a hasidic rebbe's court.
Mifalot-HaZadikim_0006	spaces:institutions_hassidic_court	propagated	Shivhei-Harav_0019	high	Story concerns hospitality at a roadside inn and a rabbi/yeshiva head; no hasidic court depicted.
Peer-MiKdoshim_0006	spaces:institutions_hassidic_court	propagated	Shivhei-Harav_0019	high	Story involves visits to the Besht but depicts travel/encounters, not the court space itself.
Shivhei-Habesht_0002	spaces:institutions_hassidic_court	propagated	Shivhei-Harav_0019	high	The story predates the Besht's emergence as a rebbe; 'חצר הקיסר' refers to the emperor's court, not a hasidic court.
Shivhei-Harav_0011	spaces:institutions_hassidic_court	propagated	Shivhei-Harav_0019	high	Story concerns the Rebbe's arrest, imprisonment, and release in Petersburg, not depictions of a hasidic court.
Shivhei-Harav_0014	spaces:institutions_hassidic_court	propagated	Shivhei-Harav_0019	medium	Mentions Maggid's house/beis and tzaddikim's locations incidentally, but does not depict the hasidic court as a setting.
Shivhei-Harav_0018	spaces:institutions_hassidic_court	propagated	Shivhei-Harav_0019	high	Story concerns wartime flight, death, and burial of the rebbe; no depiction of a hasidic court.
Sipurei-Zadikim_0011	spaces:institutions_hassidic_court	propagated	Shivhei-Harav_0019	medium	Maggid of Mezritch is mentioned as destination and disciples gather there, but the story does not actually depict scenes within the rebbe's court/residence space in any developed way.
Shivhei-Habesht_0202	supernatural:miracle	propagated	Khal-Hasidim_0123	medium	The Besht's dispelling of strong wine via fear of God is a wondrous personal act, not a discrete miracle benefiting a recipient with clear before/after change.
Khal-Hasidim_0217	supernatural:perception	propagated	Peer-MiKdoshim_0015	medium	The tzaddik prescribes sea-bathing as a cure and his prayer brings about the punishment, but the story does not explicitly depict him perceiving hidden knowledge or seeing what others can't.
Khal-Hasidim_0243	supernatural:perception	propagated	Maase-Zadikim_0018	high	The rebbe investigates by ordinary observation and questioning, not supernatural perception; the innkeeper's power comes from bitachon, not from seeing/knowing supernaturally.
Khal-Hasidim_0157	times:death	propagated	Shivhei-Habesht_0210	medium	The child appears to die but revives; no actual death occurs—only a near-death/soul-journey episode.
Khal-Hasidim_0009	times:shabbat	propagated	Shivhei-Habesht_0005B	medium	Shabbat is mentioned only incidentally (he came home on erev Shabbat); the story centers on the Besht's revelation, not Shabbat.
