tag	story_id	applies	confidence	reasoning
practice:tvilah	Shivhei-Habesht_0034	true	medium	Besht went to the mikveh three times (הלך שלשה פעמים למקוה).
practice:tvilah	Khal-Hasidim_0140	true	medium	Parallel: Besht went to the mikveh three times.
practice:tvilah	Khal-Hasidim_0082	true	medium	Went to the mikveh and wept before Mincha (הלך למקוה ובכה).
practice:tvilah	Shivhei-Habesht_0097	true	medium	Parallel of Khal-Hasidim_0082; went to mikveh.
practice:tvilah	Khal-Hasidim_0128	false	medium	Deliberated whether to go to the mikveh and decided NOT to; immersion not performed.
practice:tvilah	Shivhei-Habesht_0207	false	medium	Parallel; decided not to go to the mikveh.
practice:tvilah	Khal-Hasidim_0009	true	high	Regularly went to the mikveh before prayer even in winter (קודם התפלה למקוה אפילו בתקופת טבת).
practice:tvilah	Shivhei-Habesht_0005B	true	high	Parallel; habitual pre-prayer immersion.
practice:tvilah	Mifalot-HaZadikim_0042	false	high	'בקדושה ובטהרה' = abstract purity, not ritual immersion.
practice:tvilah	Shivhei-Habesht_0209	true	high	Returned from the immersion house (בא מבית הטבילה).
practice:tvilah	Khal-Hasidim_0156	false	medium	Immersed in the heavenly Nahar Dinur — mystical, not a mikveh.
practice:tvilah	Shivhei-Harav_0019	false	high	'מסר נשמתו בטהרה' = died in purity; metaphorical.
practice:tvilah	Khal-Hasidim_0223	true	high	The rabbi came from the mikveh (הלך מן המקוה).
practice:tvilah	Khal-Hasidim_0162	true	high	After the rabbi went to the mikveh (הלך הרב למקוה).
practice:tvilah	Sipurei-Zadikim_0001	true	high	Parallel of Khal-Hasidim_0162; went to mikveh.
practice:tvilah	Khal-Hasidim_0155	true	high	Returned from the immersion house (מבית הטבילה).
practice:tvilah	Peer-MiKdoshim_0008	false	high	'תטבילהו' is poetic/figurative, not ritual immersion.
practice:tvilah	Mifalot-HaZadikim_0019	true	high	People going to and from the immersion house (הולכים לבית הטבילה).
practice:tvilah	Khal-Hasidim_0202	true	high	Went to the bathhouse and immersed himself before Pesach (למרחץ וטבל א״ע).
practice:tvilah	Khal-Hasidim_0220	false	high	'מסר נשמתו בטהרה' = died in purity; metaphorical.
practice:smoking	Shivhei-Habesht_0048	true	high	Refers to the rebbe smoking a pipe (עשן לולקע אחת).
practice:smoking	Shivhei-Habesht_0065	true	high	Besht took his pipe (לקח הלולקע).
practice:smoking	Khal-Hasidim_0055	true	high	Parallel; took the pipe.
practice:smoking	Shivhei-Habesht_0110	true	high	Smoked the pipe and looked out the window (עשן הלולקע).
practice:smoking	Shivhei-Habesht_0020	false	low	'הריח טאבאק' = took snuff, not smoking — definitional edge case.
practice:smoking	Khal-Hasidim_0031	false	low	Parallel; snuff, not smoking.
practice:smoking	Shivhei-Habesht_0034	false	medium	Embedding-only neighbor; no smoking depicted.
practice:smoking	Khal-Hasidim_0139	false	medium	Embedding-only neighbor; no smoking.
practice:smoking	Khal-Hasidim_0140	false	medium	Embedding-only neighbor; no smoking.
practice:smoking	Khal-Hasidim_0076	false	medium	Embedding-only neighbor; no smoking.
practice:smoking	Shivhei-Habesht_0203	false	medium	Embedding-only neighbor; no smoking.
practice:smoking	Shivhei-Habesht_0091	false	medium	Embedding-only neighbor; no smoking.
practice:smoking	Khal-Hasidim_0014	false	medium	Embedding-only neighbor; no smoking.
practice:smoking	Khal-Hasidim_0082	false	medium	Embedding-only neighbor; no smoking.
practice:smoking	Shivhei-Habesht_0172	false	medium	Embedding-only neighbor; no smoking.
practice:smoking	Khal-Hasidim_0080	false	medium	Embedding-only neighbor; no smoking.
practice:smoking	Shivhei-Habesht_0173A	false	medium	Embedding-only neighbor; no smoking.
practice:smoking	Khal-Hasidim_0118	false	medium	Embedding-only neighbor; no smoking.
practice:smoking	Khal-Hasidim_0188	false	medium	Embedding-only neighbor; no smoking.
practice:smoking	Shivhei-Habesht_0022	false	medium	Embedding-only neighbor; no smoking.
practice:dance	Khal-Hasidim_0143	false	high	'מחול לך' = forgiven; root מחל, not dance.
practice:dance	Khal-Hasidim_0026	false	medium	'הרקדה' = barrels shaking from divine trembling, not human dance.
practice:dance	Shivhei-Habesht_0043	false	high	'מחול לך' = forgiven.
practice:dance	Khal-Hasidim_0193	false	medium	Lame man stamping feet in distress (רקד ברגליו), not religious dance.
practice:dance	Khal-Hasidim_0206	false	high	'השטן מרקד' = Satan dances; figurative.
practice:dance	Sipurei-Zadikim_0001	false	high	'ימחול' = please/forgive, root מחל.
practice:dance	Khal-Hasidim_0120	false	high	'וימחול על כומרותו' = renounce; root מחל.
practice:dance	Khal-Hasidim_0162	false	high	'ימחול' = please/forgive.
practice:dance	Khal-Hasidim_0129	false	high	'תמחול לו' = forgive him.
practice:dance	Khal-Hasidim_0047	false	high	'שימחול לי' = forgive me.
practice:dance	Shivhei-Habesht_0199	false	high	'וימחול על כומרותו' = renounce.
practice:dance	Shivhei-Habesht_0057	false	high	'שימחול לי' = forgive me.
practice:dance	Khal-Kdoshim_0010	false	high	'למחול לו / ימחול' = forgive.
practice:dance	Shivhei-Habesht_0022	false	high	'תמחול לו' = forgive him.
practice:dance	Shivhei-Harav_0017	false	high	'מחולשת כחו' = from his weakness; root חלש.
practice:dance	Khal-Hasidim_0059	false	high	'וימחול לך' = will forgive you.
practice:dance	Khal-Hasidim_0188	false	high	'מחולשת כחו' = from weakness; root חלש.
practice:dance	Shivhei-Habesht_0069	false	high	'וימחול לך' = will forgive you.
practice:dance	Khal-Hasidim_0021	false	high	'ימחול הרב' = please/forgive.
practice:dance	Peer-MiKdoshim_0013	false	high	'המות מרקד עלי' = death dances upon me; figurative.
practice:fasting	Mifalot-HaZadikim_0009	false	high	'צם' matched inside another word; no fast depicted.
practice:fasting	Khal-Hasidim_0009	true	high	Besht decreed a communal fast for rain (גזר תענית).
practice:fasting	Khal-Hasidim_0128	false	high	'צם' inside להתעצם (to strive); not fasting.
practice:fasting	Khal-Hasidim_0115	false	high	'צום' inside עצום (mighty).
practice:fasting	Shivhei-Harav_0004	false	high	'צום' inside צמצום (precision).
practice:fasting	Peer-MiKdoshim_0001	false	high	'צום' inside עצום (mighty).
practice:fasting	Shivhei-Habesht_0193	true	high	Penance to fast Mondays and Thursdays (שיתענה ב׳ וה׳).
practice:fasting	Mifalot-HaZadikim_0021	false	high	'צום' inside עצום; no fast.
practice:fasting	Khal-Hasidim_0111	true	high	Penance to fast Mondays and Thursdays.
practice:fasting	Mifalot-HaZadikim_0025	false	high	'צם' homograph; no fast depicted.
practice:fasting	Peer-MiKdoshim_0008	false	high	'צם' inside עצם (essence).
practice:fasting	Khal-Kdoshim_0006	false	low	'תענית אסתר' as a calendar time-marker, not depicted fasting (Purim drinking is the scene).
practice:fasting	Shivhei-Habesht_0110	false	high	'צם' homograph; scene is about brandy.
practice:fasting	Peer-MiKdoshim_0016	false	high	'צום' inside עצום.
practice:fasting	Mifalot-HaZadikim_0014	false	high	'צם' homograph; scene about yi"sh.
practice:fasting	Khal-Hasidim_0199	true	high	Rebbe critiques a scholar for fasting all week (התענת כל השבוע).
practice:fasting	Shivhei-Habesht_0170	true	high	Penitential fast week to week for keri (התענה משבת לשבת).
practice:fasting	Maase-Zadikim_0015	false	high	'עצום' (mighty).
practice:fasting	Shivhei-Habesht_0013	false	high	'מעצם' (from the essence).
practice:fasting	Khal-Hasidim_0220	false	high	'ועצם את עיניו' = closed his eyes.
practice:drinking_alcohol	Khal-Hasidim_0082	false	low	Kiddush wine (קידש על היין) — incidental ritual, definitional edge.
practice:drinking_alcohol	Shivhei-Habesht_0097	false	low	Kiddush wine; ritual, incidental.
practice:drinking_alcohol	Khal-Hasidim_0170	true	high	Drinks brandy until he collapses drunk (יין שרף... משכרותו).
practice:drinking_alcohol	Shivhei-Habesht_0034	false	high	'יין' inside ומעיין (gazing/studying).
practice:drinking_alcohol	Mifalot-HaZadikim_0021	false	low	Wine as merchandise / yayin nesech concern, not a drinking scene.
practice:drinking_alcohol	Maase-Zadikim_0006	true	high	Parallel; drinks brandy to drunkenness.
practice:drinking_alcohol	Khal-Hasidim_0140	false	high	'יין' inside ומעיין.
practice:drinking_alcohol	Khal-Hasidim_0139	false	high	'יין' inside לעיין (to examine).
practice:drinking_alcohol	Khal-Hasidim_0080	false	low	Kiddush wine; ritual.
practice:drinking_alcohol	Khal-Hasidim_0229	true	medium	Given brandy to revive him (מעט יין שרף להחיות נפשו).
practice:drinking_alcohol	Khal-Hasidim_0239	false	low	Leftover Havdalah wine passed to a magnate; not a drinking scene.
practice:drinking_alcohol	Shivhei-Habesht_0091	false	low	Kiddush wine; ritual.
practice:drinking_alcohol	Shivhei-Habesht_0197	false	high	'שתו' inside נשתומם (astonished).
practice:drinking_alcohol	Shivhei-Habesht_0014	false	low	No clear drinking scene; term incidental.
practice:drinking_alcohol	Khal-Hasidim_0088	false	low	No clear drinking scene.
practice:drinking_alcohol	Khal-Hasidim_0028	false	low	No clear drinking scene.
practice:drinking_alcohol	Shivhei-Habesht_0110	true	medium	Rebbe serves/sells brandy to rovers (קנה י"ש ומכר... לאכול ולשתות).
practice:drinking_alcohol	Khal-Hasidim_0017	false	low	No clear drinking scene.
practice:drinking_alcohol	Shivhei-Habesht_0086	true	medium	Besht gives a flask of wine to drink and blesses it (צלוחית יין לשתות).
practice:drinking_alcohol	Khal-Hasidim_0025	false	low	Parallel of 0014; term incidental.
practice:music	Khal-Hasidim_0170	false	high	'שיר' inside עשיר (wealthy).
practice:music	Khal-Hasidim_0115	false	high	'שיר' inside עשיר.
practice:music	Khal-Hasidim_0211	false	high	'שיר' inside עשיר.
practice:music	Khal-Hasidim_0040	true	high	Sang Lecha Dodi in the Besht's niggun (לזמר... בניגון).
practice:music	Khal-Hasidim_0070	false	low	'מזמור שיר ליום השבת' = psalm title (overlaps recitation_of_psalms), not depicted music.
practice:music	Khal-Hasidim_0001	true	high	Sang with the children in a pleasant voice (מזמר עמהם בקול נעים).
practice:music	Peer-MiKdoshim_0008	false	high	'שיר' inside שירגיש (will feel).
practice:music	Khal-Hasidim_0102	false	high	'שיר' inside עשיר.
practice:music	Maase-Zadikim_0006	false	high	'שיר' inside עשיר.
practice:music	Khal-Hasidim_0239	false	high	'שיר' inside עשירים.
practice:music	Khal-Hasidim_0140	false	high	'שיר' inside שירפא (that he heal).
practice:music	Peer-MiKdoshim_0001	false	high	'שיר' inside העשיר.
practice:music	Khal-Hasidim_0156	true	medium	Said Torah and hymns/zemiros (תורה ושירות) at the meal.
practice:music	Khal-Hasidim_0143	true	high	Sang zemiros as customary at the third meal (וישירו זמירות כנהוג).
practice:music	Shivhei-Habesht_0079	false	low	'מזמור שיר' psalm title, not depicted music.
practice:music	Khal-Hasidim_0222	false	high	'שיר' inside עשיר.
practice:music	Khal-Hasidim_0116	false	low	'פרק שירה' referenced as a text, not depicted music.
practice:music	Khal-Hasidim_0243	false	high	'שיר' inside עשיר (homograph).
practice:music	Maase-Zadikim_0015	false	high	'שיר' inside עשיר.
practice:music	Khal-Hasidim_0158	false	high	'שיר' inside עשיר.
practice:redemption_of_captives	Mifalot-HaZadikim_0022	true	high	Traveled to gather money for ransoming captives (לקבץ ממון על פדיון שבוים).
practice:redemption_of_captives	Shivhei-Habesht_0097	true	medium	Pavlitsh captives (השבוים); fundraising around captives depicted, though the darshan abused it.
practice:redemption_of_captives	Khal-Hasidim_0082	true	medium	Pavlitsh captives (השבוים); fundraising around captives depicted, though the darshan abused it.
practice:redemption_of_captives	Khal-Hasidim_0140	false	medium	Embedding-only neighbor; no captive-ransom depicted.
practice:redemption_of_captives	Shivhei-Habesht_0048	false	medium	Embedding-only neighbor; no captive-ransom depicted.
practice:redemption_of_captives	Shivhei-Habesht_0054	false	medium	Embedding-only neighbor; no captive-ransom depicted.
practice:redemption_of_captives	Shivhei-Habesht_0034	false	medium	Embedding-only neighbor; no captive-ransom depicted.
practice:redemption_of_captives	Khal-Hasidim_0102	false	medium	Embedding-only neighbor; no captive-ransom depicted.
practice:redemption_of_captives	Shivhei-Habesht_0014	false	medium	Embedding-only neighbor; no captive-ransom depicted.
practice:redemption_of_captives	Khal-Hasidim_0086	false	medium	Embedding-only neighbor; no captive-ransom depicted.
practice:redemption_of_captives	Khal-Hasidim_0139	false	medium	Embedding-only neighbor; no captive-ransom depicted.
practice:redemption_of_captives	Shivhei-Habesht_0197	false	medium	Embedding-only neighbor; no captive-ransom depicted.
practice:redemption_of_captives	Khal-Hasidim_0116	false	medium	Embedding-only neighbor; no captive-ransom depicted.
practice:redemption_of_captives	Khal-Hasidim_0025	false	medium	Embedding-only neighbor; no captive-ransom depicted.
practice:redemption_of_captives	Shivhei-Habesht_0173A	false	medium	Embedding-only neighbor; no captive-ransom depicted.
practice:redemption_of_captives	Shivhei-Habesht_0022	false	medium	Embedding-only neighbor; no captive-ransom depicted.
practice:redemption_of_captives	Shivhei-Habesht_0138	false	medium	Embedding-only neighbor; no captive-ransom depicted.
practice:redemption_of_captives	Shivhei-Habesht_0160	false	medium	Embedding-only neighbor; no captive-ransom depicted.
practice:redemption_of_captives	Shivhei-Habesht_0071	false	medium	Embedding-only neighbor; no captive-ransom depicted.
practice:redemption_of_captives	Khal-Hasidim_0017	false	medium	Embedding-only neighbor; no captive-ransom depicted.
practice:use_of_holy_names	Shivhei-Habesht_0197	true	high	Besht sitting and performing yichudim (מיחד יחודים).
practice:use_of_holy_names	Khal-Hasidim_0116	true	high	Besht sitting and performing yichudim (מיחד יחודים).
practice:use_of_holy_names	Khal-Hasidim_0139	false	medium	Embedding-only neighbor; no explicit name/yichud use depicted.
practice:use_of_holy_names	Shivhei-Habesht_0034	false	medium	Embedding-only neighbor; no explicit name/yichud use depicted.
practice:use_of_holy_names	Khal-Hasidim_0086	false	medium	Embedding-only neighbor; no explicit name/yichud use depicted.
practice:use_of_holy_names	Shivhei-Habesht_0071	false	medium	Embedding-only neighbor; no explicit name/yichud use depicted.
practice:use_of_holy_names	Shivhei-Habesht_0014	false	medium	Embedding-only neighbor; no explicit name/yichud use depicted.
practice:use_of_holy_names	Khal-Hasidim_0140	false	medium	Embedding-only neighbor; no explicit name/yichud use depicted.
practice:use_of_holy_names	Shivhei-Habesht_0048	false	medium	Embedding-only neighbor; no explicit name/yichud use depicted.
practice:use_of_holy_names	Shivhei-Habesht_0097	false	medium	Embedding-only neighbor; no explicit name/yichud use depicted.
practice:use_of_holy_names	Khal-Hasidim_0102	false	medium	Embedding-only neighbor; no explicit name/yichud use depicted.
practice:use_of_holy_names	Khal-Hasidim_0050	false	medium	Embedding-only neighbor; no explicit name/yichud use depicted.
practice:use_of_holy_names	Khal-Hasidim_0082	false	medium	Embedding-only neighbor; no explicit name/yichud use depicted.
practice:use_of_holy_names	Shivhei-Habesht_0086	false	medium	Embedding-only neighbor; no explicit name/yichud use depicted.
practice:use_of_holy_names	Khal-Hasidim_0170	false	medium	Embedding-only neighbor; no explicit name/yichud use depicted.
practice:use_of_holy_names	Shivhei-Habesht_0032	false	medium	Embedding-only neighbor; no explicit name/yichud use depicted.
practice:use_of_holy_names	Shivhei-Habesht_0172	false	medium	Embedding-only neighbor; no explicit name/yichud use depicted.
practice:use_of_holy_names	Shivhei-Habesht_0055	false	medium	Embedding-only neighbor; no explicit name/yichud use depicted.
practice:use_of_holy_names	Shivhei-Habesht_0060	false	medium	Embedding-only neighbor; no explicit name/yichud use depicted.
practice:use_of_holy_names	Shivhei-Habesht_0173A	false	medium	Embedding-only neighbor; no explicit name/yichud use depicted.
practice:writing_amulets	Khal-Hasidim_0045	true	medium	An amulet (קמיע) is central — sewn under the cap and worn; though writing not shown.
practice:writing_amulets	Adat-Zadikim_0009	true	medium	An amulet (קמיע) is central — sewn under the cap and worn; though writing not shown.
practice:writing_amulets	Shivhei-Habesht_0034	false	medium	Embedding-only neighbor; no amulet depicted.
practice:writing_amulets	Shivhei-Habesht_0048	false	medium	Embedding-only neighbor; no amulet depicted.
practice:writing_amulets	Shivhei-Habesht_0110	false	medium	Embedding-only neighbor; no amulet depicted.
practice:writing_amulets	Khal-Hasidim_0140	false	medium	Embedding-only neighbor; no amulet depicted.
practice:writing_amulets	Shivhei-Habesht_0014	false	medium	Embedding-only neighbor; no amulet depicted.
practice:writing_amulets	Shivhei-Habesht_0086	false	medium	Embedding-only neighbor; no amulet depicted.
practice:writing_amulets	Shivhei-Habesht_0165	false	medium	Embedding-only neighbor; no amulet depicted.
practice:writing_amulets	Shivhei-Habesht_0172	false	medium	Embedding-only neighbor; no amulet depicted.
practice:writing_amulets	Khal-Hasidim_0139	false	medium	Embedding-only neighbor; no amulet depicted.
practice:writing_amulets	Shivhei-Habesht_0173A	false	medium	Embedding-only neighbor; no amulet depicted.
practice:writing_amulets	Khal-Hasidim_0076	false	medium	Embedding-only neighbor; no amulet depicted.
practice:writing_amulets	Shivhei-Habesht_0069	false	medium	Embedding-only neighbor; no amulet depicted.
practice:recitation_of_psalms	Khal-Hasidim_0021	true	high	Reciting Psalms depicted (אמר תהלים / לומר תהילים).
practice:recitation_of_psalms	Shivhei-Habesht_0079	true	high	Reciting Psalms depicted (אמר תהלים / לומר תהילים).
practice:recitation_of_psalms	Khal-Hasidim_0140	true	high	Reciting Psalms depicted (אמר תהלים / לומר תהילים).
practice:recitation_of_psalms	Khal-Hasidim_0070	true	high	Reciting Psalms depicted (אמר תהלים / לומר תהילים).
practice:recitation_of_psalms	Shivhei-Habesht_0052	true	high	Reciting Psalms depicted (אמר תהלים / לומר תהילים).
practice:recitation_of_psalms	Khal-Hasidim_0043	true	high	Reciting Psalms depicted (אמר תהלים / לומר תהילים).
practice:recitation_of_psalms	Shivhei-Habesht_0096A	true	high	Reciting Psalms depicted (אמר תהלים / לומר תהילים).
practice:recitation_of_psalms	Khal-Hasidim_0131	true	high	Reciting Psalms depicted (אמר תהלים / לומר תהילים).
practice:recitation_of_psalms	Shivhei-Habesht_0024	true	high	Reciting Psalms depicted (אמר תהלים / לומר תהילים).
practice:recitation_of_psalms	Maase-Zadikim_0015	true	high	Reciting Psalms depicted (אמר תהלים / לומר תהילים).
practice:recitation_of_psalms	Shivhei-Habesht_0031	true	high	Reciting Psalms depicted (אמר תהלים / לומר תהילים).
practice:recitation_of_psalms	Khal-Hasidim_0013	true	high	Reciting Psalms depicted (אמר תהלים / לומר תהילים).
practice:recitation_of_psalms	Maase-Zadikim_0005	true	high	Reciting Psalms depicted (אמר תהלים / לומר תהילים).
practice:recitation_of_psalms	Khal-Hasidim_0222	true	high	Reciting Psalms depicted (אמר תהלים / לומר תהילים).
practice:recitation_of_psalms	Adat-Zadikim_0017	true	high	Reciting Psalms depicted (אמר תהלים / לומר תהילים).
practice:recitation_of_psalms	Khal-Hasidim_0174	true	high	Reciting Psalms depicted (אמר תהלים / לומר תהילים).
practice:recitation_of_psalms	Khal-Hasidim_0220	true	high	Reciting Psalms depicted (אמר תהלים / לומר תהילים).
practice:recitation_of_psalms	Khal-Kdoshim_0003	true	high	Reciting Psalms depicted (אמר תהלים / לומר תהילים).
practice:recitation_of_psalms	Maase-Zadikim_0033	false	medium	'מזמור לדוד' quoted/expounded in a sermon — citation, not recitation practice.
practice:recitation_of_psalms	Khal-Hasidim_0247	false	medium	'מזמור לדוד' quoted/expounded in a sermon — citation, not recitation practice.
practice:pidyon_nefesh	Adat-Zadikim_0007	true	high	Pidyon money given to/handled by the tzaddik for intercession (group A).
practice:pidyon_nefesh	Khal-Hasidim_0243	true	high	Pidyon money given to/handled by the tzaddik for intercession (group A).
practice:pidyon_nefesh	Maase-Zadikim_0018	true	high	Pidyon money given to/handled by the tzaddik for intercession (group A).
practice:pidyon_nefesh	Khal-Hasidim_0024	true	high	Pidyon money given to/handled by the tzaddik for intercession (group A).
practice:pidyon_nefesh	Adat-Zadikim_0004	true	high	Pidyon money given to/handled by the tzaddik for intercession (group A).
practice:pidyon_nefesh	Khal-Hasidim_0205	true	high	Pidyon money given to/handled by the tzaddik for intercession (group A).
practice:pidyon_nefesh	Maase-Zadikim_0006	false	high	Pidyon SHVUYIM (ransom of captives), not pidyon nefesh.
practice:pidyon_nefesh	Khal-Hasidim_0170	false	high	Pidyon SHVUYIM (ransom of captives), not pidyon nefesh.
practice:pidyon_nefesh	Shivhei-Habesht_0086	false	high	Pidyon SHVUYIM (ransom of captives), not pidyon nefesh.
practice:pidyon_nefesh	Khal-Hasidim_0075	false	high	Pidyon SHVUYIM (ransom of captives), not pidyon nefesh.
practice:pidyon_nefesh	Khal-Hasidim_0154	false	high	Pidyon SHVUYIM (ransom of captives), not pidyon nefesh.
practice:pidyon_nefesh	Shivhei-Habesht_0055	false	high	Pidyon SHVUYIM (ransom of captives), not pidyon nefesh.
practice:pidyon_nefesh	Adat-Zadikim_0006	false	high	Pidyon SHVUYIM (ransom of captives), not pidyon nefesh.
practice:pidyon_nefesh	Mifalot-HaZadikim_0022	false	high	Pidyon SHVUYIM (ransom of captives), not pidyon nefesh.
practice:pidyon_nefesh	Khal-Hasidim_0174	false	high	'פדה בשלום נפשי' — the Psalms verse, explicitly excluded.
practice:pidyon_nefesh	Khal-Hasidim_0129	false	high	Redeeming a pawned object (tallis / bridle), not pidyon nefesh.
practice:pidyon_nefesh	Shivhei-Habesht_0038	false	high	Redeeming a pawned object (tallis / bridle), not pidyon nefesh.
practice:pidyon_nefesh	Khal-Hasidim_0138	false	high	'בפ"נ' = פנים נפולות (fallen countenance), not pidyon — false friend.
practice:pidyon_nefesh	Peer-MiKdoshim_0006	false	high	Angel 'redeeming from death' — figurative/divine, not a monetary pidyon to a tzaddik.
practice:pidyon_nefesh	Khal-Hasidim_0126	false	high	Angel 'redeeming from death' — figurative/divine, not a monetary pidyon to a tzaddik.
practice:ritual_slaughtering	Khal-Hasidim_0014	true	high	Shechita depicted: knife inspection / learning shechita / slaughtering.
practice:ritual_slaughtering	Shivhei-Habesht_0172	true	high	Shechita depicted: knife inspection / learning shechita / slaughtering.
practice:ritual_slaughtering	Mifalot-HaZadikim_0007	true	high	Shechita depicted: knife inspection / learning shechita / slaughtering.
practice:ritual_slaughtering	Khal-Hasidim_0124	true	high	Shechita depicted: knife inspection / learning shechita / slaughtering.
practice:ritual_slaughtering	Khal-Hasidim_0062	true	high	Shechita depicted: knife inspection / learning shechita / slaughtering.
practice:ritual_slaughtering	Shivhei-Habesht_0010	true	high	Shechita depicted: knife inspection / learning shechita / slaughtering.
practice:ritual_slaughtering	Shivhei-Habesht_0138	false	medium	A shochet is mentioned as host/character/profession; shechita act not depicted (definitional Q for PI).
practice:ritual_slaughtering	Khal-Hasidim_0089	false	medium	A shochet is mentioned as host/character/profession; shechita act not depicted (definitional Q for PI).
practice:ritual_slaughtering	Shivhei-Habesht_0005A	false	medium	A shochet is mentioned as host/character/profession; shechita act not depicted (definitional Q for PI).
practice:ritual_slaughtering	Khal-Hasidim_0008	false	medium	A shochet is mentioned as host/character/profession; shechita act not depicted (definitional Q for PI).
practice:ritual_slaughtering	Shivhei-Habesht_0170	false	medium	A shochet is mentioned as host/character/profession; shechita act not depicted (definitional Q for PI).
practice:ritual_slaughtering	Shivhei-Habesht_0206	false	medium	A shochet is mentioned as host/character/profession; shechita act not depicted (definitional Q for PI).
practice:ritual_slaughtering	Khal-Hasidim_0125	false	medium	A shochet is mentioned as host/character/profession; shechita act not depicted (definitional Q for PI).
practice:ritual_slaughtering	Shivhei-Habesht_0100	false	medium	A shochet is mentioned as host/character/profession; shechita act not depicted (definitional Q for PI).
practice:ritual_slaughtering	Peer-MiKdoshim_0015	false	high	'ויחלף שמלותיו' = changed clothes (root חלף), not the shechita knife.
practice:ritual_slaughtering	Shivhei-Habesht_0064	false	medium	'האם שחט... כמוך' — rhetorical, not actual slaughter.
practice:ritual_slaughtering	Khal-Hasidim_0054	false	medium	'האם שחט... כמוך' — rhetorical, not actual slaughter.
practice:ritual_slaughtering	Sipurei-Zadikim_0001	false	high	'סכין קטן' bought for a task in Vienna — a knife, not shechita.
practice:ritual_slaughtering	Khal-Hasidim_0162	false	high	'סכין קטן' bought for a task in Vienna — a knife, not shechita.
practice:ritual_slaughtering	Shivhei-Habesht_0041	false	low	Knife on the bima; shechita context unclear.
practice:pilgrimage_to_the_graves_of_tsaddikim	Khal-Hasidim_0242	true	medium	Deliberate grave visitation — sent to a grave to knock with a staff and summon the dead.
practice:pilgrimage_to_the_graves_of_tsaddikim	Adat-Zadikim_0013	true	medium	Deliberate grave visitation — sent to a grave to knock with a staff and summon the dead.
practice:pilgrimage_to_the_graves_of_tsaddikim	Khal-Hasidim_0082	false	high	'השתטח לארץ' = lay prostrate to sleep, not graveside prostration.
practice:pilgrimage_to_the_graves_of_tsaddikim	Shivhei-Habesht_0097	false	high	'השתטח לארץ' = lay prostrate to sleep, not graveside prostration.
practice:pilgrimage_to_the_graves_of_tsaddikim	Khal-Hasidim_0115	false	high	'ציון' = Zion / liturgical phrase, not a tzaddik's grave.
practice:pilgrimage_to_the_graves_of_tsaddikim	Peer-MiKdoshim_0001	false	high	'ציון' = Zion / liturgical phrase, not a tzaddik's grave.
practice:pilgrimage_to_the_graves_of_tsaddikim	Khal-Kdoshim_0010	false	high	'ציון' = Zion / liturgical phrase, not a tzaddik's grave.
practice:pilgrimage_to_the_graves_of_tsaddikim	Khal-Hasidim_0131	false	high	'ובא לציון' = the prayer Uva LeTziyon, not a grave.
practice:pilgrimage_to_the_graves_of_tsaddikim	Shivhei-Habesht_0024	false	high	'ובא לציון' = the prayer Uva LeTziyon, not a grave.
practice:pilgrimage_to_the_graves_of_tsaddikim	Khal-Hasidim_0191	false	low	Describes building a monument (ציון) on a grave, not a visitation act.
practice:pilgrimage_to_the_graves_of_tsaddikim	Shivhei-Harav_0018	false	low	Describes building a monument (ציון) on a grave, not a visitation act.
practice:pilgrimage_to_the_graves_of_tsaddikim	Khal-Hasidim_0050	false	medium	Wife visits her husband's grave to petition — not a tzaddik's grave.
practice:pilgrimage_to_the_graves_of_tsaddikim	Shivhei-Habesht_0060	false	medium	Wife visits her husband's grave to petition — not a tzaddik's grave.
practice:pilgrimage_to_the_graves_of_tsaddikim	Peer-MiKdoshim_0008	false	high	'אוהל' = the living tzaddik's chamber, not a grave-ohel.
practice:pilgrimage_to_the_graves_of_tsaddikim	Peer-MiKdoshim_0002	false	high	'יושב אוהלים' = idiom for a scholar.
practice:pilgrimage_to_the_graves_of_tsaddikim	Mifalot-HaZadikim_0034	false	high	'מה טובו אוהלך יעקב' — Torah verse with Rashi.
practice:pilgrimage_to_the_graves_of_tsaddikim	Mifalot-HaZadikim_0016	false	low	'אוהל' ambiguous; no grave visitation depicted.
practice:pilgrimage_to_the_graves_of_tsaddikim	Shivhei-Habesht_0133	false	medium	Patriarchs announce at graves of tzaddikim — supernatural, not a human pilgrimage.
practice:pilgrimage_to_the_graves_of_tsaddikim	Shivhei-Habesht_0084	false	low	Funeral beside the ohel, not pilgrimage.
practice:releasing_agunot	Sipurei-Zadikim_0007	true	high	Releasing an aguna (התיר אותה / מכבלי העיגון).
practice:releasing_agunot	Peer-MiKdoshim_0009	true	high	Releasing an aguna (התיר אותה / מכבלי העיגון).
practice:releasing_agunot	Shivhei-Habesht_0098	false	medium	An aguna is mentioned but the story is about exposing her adultery, not releasing her.
practice:releasing_agunot	Sipurei-Zadikim_0008	false	medium	Embedding-only neighbor; no aguna release depicted.
practice:releasing_agunot	Shivhei-Habesht_0172	false	medium	Embedding-only neighbor; no aguna release depicted.
