full_tag	top_tag	sub_tag	n_stories	n_editions	top_cooccurring	examples
supernatural:perception	supernatural	perception	295	9	social:inter_hasidic_master_disciple_relationship(121); practice:prayer(73); ethics-and-emotions:prohibitions(69); supernatural:prognostication(62); women:minor_character(55)	Adat-Zadikim_0001; Adat-Zadikim_0004; Adat-Zadikim_0006
social:inter_hasidic_master_disciple_relationship	social	inter_hasidic_master_disciple_relationship	213	9	supernatural:perception(121); practice:prayer(62); practice:study(58); practice:travel_to_the_tsaddik(53); social:relations_with_non_hasidim(50)	Adat-Zadikim_0001; Adat-Zadikim_0004; Adat-Zadikim_0008
practice:prayer	practice	prayer	169	9	supernatural:perception(73); social:inter_hasidic_master_disciple_relationship(62); practice:protection(38); women:minor_character(36); social:relations_with_non_jews(33)	Adat-Zadikim_0001; Adat-Zadikim_0007; Adat-Zadikim_0009
supernatural:prognostication	supernatural	prognostication	122	9	supernatural:perception(62); social:inter_hasidic_master_disciple_relationship(37); folkloristics:story_type_prognostication(35); social:relations_with_non_jews(34); practice:prayer(32)	Adat-Zadikim_0001; Adat-Zadikim_0002; Adat-Zadikim_0008
ethics-and-emotions:prohibitions	ethics-and-emotions	prohibitions	119	9	supernatural:perception(69); social:inter_hasidic_master_disciple_relationship(39); ethics-and-emotions:repentance(31); ethics-and-emotions:punishment(31); women:minor_character(30)	Adat-Zadikim_0004; Adat-Zadikim_0009; Adat-Zadikim_0010
practice:study	practice	study	105	9	social:inter_hasidic_master_disciple_relationship(58); supernatural:perception(48); practice:prayer(32); social:relations_with_non_hasidim(30); ethics-and-emotions:prohibitions(27)	Adat-Zadikim_0012; Adat-Zadikim_0018; Adat-Zadikim_0019
women:minor_character	women	minor_character	103	9	supernatural:perception(55); characters-and-roles:the_family_of_the_tsaddik(36); practice:prayer(36); social:inter_hasidic_master_disciple_relationship(32); ethics-and-emotions:prohibitions(30)	Adat-Zadikim_0003; Adat-Zadikim_0006; Adat-Zadikim_0007
social:relations_with_non_jews	social	relations_with_non_jews	101	9	supernatural:perception(50); practice:protection(47); social:relations_with_the_authorities(40); supernatural:prognostication(34); practice:prayer(33)	Adat-Zadikim_0006; Adat-Zadikim_0008; Adat-Zadikim_0014
women:mention_only	women	mention_only	100	9	supernatural:perception(47); supernatural:prognostication(27); social:inter_hasidic_master_disciple_relationship(25); practice:prayer(23); social:relations_with_non_jews(22)	Adat-Zadikim_0002; Adat-Zadikim_0014; Adat-Zadikim_0017
social:relations_with_non_hasidim	social	relations_with_non_hasidim	89	8	social:inter_hasidic_master_disciple_relationship(50); supernatural:perception(45); social:conflict(37); social:retrospective_recognition(34); practice:study(30)	Adat-Zadikim_0017; Khal-Hasidim_0017; Khal-Hasidim_0022
supernatural:communicating_with_the_invisible	supernatural	communicating_with_the_invisible	87	8	social:inter_hasidic_master_disciple_relationship(31); supernatural:perception(30); women:minor_character(28); practice:prayer(28); ethics-and-emotions:prohibitions(23)	Adat-Zadikim_0004; Adat-Zadikim_0008; Adat-Zadikim_0013
practice:protection	practice	protection	85	9	social:relations_with_non_jews(47); supernatural:perception(45); practice:prayer(38); women:minor_character(26); supernatural:communicating_with_the_invisible(23)	Adat-Zadikim_0008; Adat-Zadikim_0024; Khal-Hasidim_0001
supernatural:magic	supernatural	magic	85	9	supernatural:perception(32); practice:prayer(30); women:minor_character(26); ethics-and-emotions:prohibitions(24); characters-and-roles:the_family_of_the_tsaddik(23)	Adat-Zadikim_0003; Adat-Zadikim_0004; Adat-Zadikim_0013
ethics-and-emotions:punishment	ethics-and-emotions	punishment	81	9	supernatural:perception(33); ethics-and-emotions:prohibitions(31); social:inter_hasidic_master_disciple_relationship(25); women:minor_character(22); supernatural:prognostication(21)	Adat-Zadikim_0004; Adat-Zadikim_0009; Adat-Zadikim_0024
social:conflict	social	conflict	81	8	supernatural:perception(37); social:relations_with_non_hasidim(37); social:inter_hasidic_master_disciple_relationship(26); practice:prayer(24); ethics-and-emotions:prohibitions(19)	Adat-Zadikim_0010; Adat-Zadikim_0013; Adat-Zadikim_0022
characters-and-roles:the_family_of_the_tsaddik	characters-and-roles	the_family_of_the_tsaddik	78	8	social:inter_hasidic_master_disciple_relationship(36); women:minor_character(36); practice:prayer(30); practice:study(26); supernatural:perception(24)	Adat-Zadikim_0001; Adat-Zadikim_0003; Adat-Zadikim_0013
ethics-and-emotions:fear	ethics-and-emotions	fear	77	9	supernatural:perception(35); social:inter_hasidic_master_disciple_relationship(32); characters-and-roles:the_family_of_the_tsaddik(19); supernatural:prognostication(19); practice:prayer(19)	Adat-Zadikim_0013; Adat-Zadikim_0021; Adat-Zadikim_0022
times:death	times	death	73	8	social:inter_hasidic_master_disciple_relationship(39); supernatural:perception(33); practice:prayer(23); practice:study(23); folkloristics:story_type_death_of_the_tsaddik(18)	Adat-Zadikim_0002; Adat-Zadikim_0008; Adat-Zadikim_0016
ethics-and-emotions:repentance	ethics-and-emotions	repentance	71	8	supernatural:perception(50); ethics-and-emotions:prohibitions(31); social:inter_hasidic_master_disciple_relationship(30); practice:travel_to_the_tsaddik(21); ethics-and-emotions:punishment(19)	Adat-Zadikim_0004; Adat-Zadikim_0008; Adat-Zadikim_0009
ethics-and-emotions:sadness	ethics-and-emotions	sadness	70	9	social:inter_hasidic_master_disciple_relationship(41); supernatural:perception(34); practice:prayer(32); ethics-and-emotions:prohibitions(26); practice:study(20)	Adat-Zadikim_0008; Adat-Zadikim_0009; Adat-Zadikim_0012
practice:travel_to_the_tsaddik	practice	travel_to_the_tsaddik	70	9	social:inter_hasidic_master_disciple_relationship(53); supernatural:perception(50); practice:reception_of_hasidim(28); social:inter_hasidic(28); ethics-and-emotions:prohibitions(23)	Adat-Zadikim_0009; Adat-Zadikim_0012; Adat-Zadikim_0015
social:retrospective_recognition	social	retrospective_recognition	69	8	supernatural:perception(41); social:relations_with_non_hasidim(34); social:inter_hasidic_master_disciple_relationship(25); supernatural:prognostication(24); folkloristics:story_type_rapprochement(21)	Adat-Zadikim_0010; Adat-Zadikim_0013; Adat-Zadikim_0017
knowledge:esoteric	knowledge	esoteric	66	6	social:inter_hasidic_master_disciple_relationship(37); supernatural:perception(32); practice:study(27); women:minor_character(21); practice:tvilah(19)	Adat-Zadikim_0018; Adat-Zadikim_0019; Khal-Hasidim_0002
practice:sermon	practice	sermon	66	8	supernatural:perception(34); social:inter_hasidic_master_disciple_relationship(30); practice:prayer(26); ethics-and-emotions:sadness(16); practice:study(15)	Adat-Zadikim_0009; Adat-Zadikim_0010; Adat-Zadikim_0011
social:inter_hasidic	social	inter_hasidic	65	8	social:inter_hasidic_master_disciple_relationship(49); supernatural:perception(33); practice:travel_to_the_tsaddik(28); practice:study(22); characters-and-roles:the_family_of_the_tsaddik(19)	Adat-Zadikim_0012; Adat-Zadikim_0015; Adat-Zadikim_0020
practice:healing	practice	healing	63	7	supernatural:perception(25); social:inter_hasidic_master_disciple_relationship(19); practice:prayer(19); women:mention_only(18); supernatural:magic(17)	Adat-Zadikim_0004; Adat-Zadikim_0017; Khal-Hasidim_0006
practice:tvilah	practice	tvilah	62	8	supernatural:perception(33); social:inter_hasidic_master_disciple_relationship(31); practice:prayer(26); spaces:mikveh(23); knowledge:esoteric(19)	Adat-Zadikim_0016; Khal-Hasidim_0004; Khal-Hasidim_0005
social:relations_with_the_authorities	social	relations_with_the_authorities	62	8	social:relations_with_non_jews(40); supernatural:perception(32); supernatural:prognostication(20); practice:prayer(18); practice:protection(17)	Adat-Zadikim_0006; Adat-Zadikim_0010; Adat-Zadikim_0016
ethics-and-emotions:anger	ethics-and-emotions	anger	55	8	supernatural:perception(27); ethics-and-emotions:punishment(20); social:inter_hasidic_master_disciple_relationship(17); practice:prayer(17); supernatural:prognostication(16)	Adat-Zadikim_0008; Adat-Zadikim_0009; Adat-Zadikim_0022
women:catalyst_character	women	catalyst_character	54	8	supernatural:perception(38); practice:healing(15); social:inter_hasidic_master_disciple_relationship(14); ethics-and-emotions:prohibitions(14); supernatural:prognostication(14)	Adat-Zadikim_0004; Adat-Zadikim_0016; Khal-Hasidim_0006
practice:storytelling	practice	storytelling	53	8	social:inter_hasidic_master_disciple_relationship(27); supernatural:perception(21); practice:study(14); ethics-and-emotions:charity(12); women:minor_character(11)	Adat-Zadikim_0002; Adat-Zadikim_0003; Adat-Zadikim_0007
times:shabbat	times	shabbat	53	6	social:inter_hasidic_master_disciple_relationship(30); supernatural:perception(28); practice:prayer(26); supernatural:prognostication(14); practice:sermon(13)	Adat-Zadikim_0001; Adat-Zadikim_0011; Adat-Zadikim_0012
ethics-and-emotions:virtues	ethics-and-emotions	virtues	52	7	supernatural:perception(21); folkloristics:story_type_virtues(17); practice:prayer(14); ethics-and-emotions:charity(12); ethics-and-emotions:prohibitions(12)	Adat-Zadikim_0001; Adat-Zadikim_0005; Adat-Zadikim_0006
practice:recitation_of_psalms	practice	recitation_of_psalms	45	9	supernatural:perception(21); social:inter_hasidic_master_disciple_relationship(20); practice:prayer(18); practice:study(18); women:minor_character(17)	Adat-Zadikim_0008; Adat-Zadikim_0013; Adat-Zadikim_0017
ethics-and-emotions:charity	ethics-and-emotions	charity	42	8	supernatural:perception(22); practice:storytelling(12); ethics-and-emotions:virtues(12); supernatural:prognostication(11); practice:study(10)	Adat-Zadikim_0002; Adat-Zadikim_0006; Adat-Zadikim_0007
experience:dream	experience	dream	42	8	supernatural:communicating_with_the_invisible(19); social:inter_hasidic_master_disciple_relationship(18); practice:prayer(17); supernatural:perception(16); spaces:heaven(13)	Adat-Zadikim_0008; Adat-Zadikim_0014; Adat-Zadikim_0016
spaces:heaven	spaces	heaven	39	7	supernatural:communicating_with_the_invisible(17); social:inter_hasidic_master_disciple_relationship(16); supernatural:perception(13); experience:dream(13); experience:journey_to_heaven(12)	Adat-Zadikim_0019; Khal-Hasidim_0008; Khal-Hasidim_0018
times:holidays	times	holidays	39	9	practice:prayer(23); supernatural:perception(14); social:inter_hasidic_master_disciple_relationship(13); characters-and-roles:the_family_of_the_tsaddik(12); ethics-and-emotions:sadness(10)	Adat-Zadikim_0003; Adat-Zadikim_0009; Khal-Hasidim_0012
folkloristics:story_type_rapprochement	folkloristics	story_type_rapprochement	37	6	social:inter_hasidic_master_disciple_relationship(29); social:relations_with_non_hasidim(23); supernatural:perception(23); social:retrospective_recognition(21); practice:travel_to_the_tsaddik(16)	Adat-Zadikim_0017; Adat-Zadikim_0018; Khal-Hasidim_0004
experience:revelation	experience	revelation	36	6	social:inter_hasidic_master_disciple_relationship(18); supernatural:communicating_with_the_invisible(16); supernatural:perception(14); characters-and-roles:elijah_the_prophet(14); characters-and-roles:the_family_of_the_tsaddik(13)	Adat-Zadikim_0006; Adat-Zadikim_0011; Adat-Zadikim_0019
social:marital_relationship	social	marital_relationship	36	8	characters-and-roles:the_family_of_the_tsaddik(21); supernatural:perception(18); social:inter_hasidic_master_disciple_relationship(15); women:minor_character(14); practice:prayer(11)	Adat-Zadikim_0001; Khal-Hasidim_0002; Khal-Hasidim_0004
social:marriage	social	marriage	36	9	practice:study(20); supernatural:perception(19); supernatural:communicating_with_the_invisible(15); ethics-and-emotions:prohibitions(15); women:mention_only(11)	Adat-Zadikim_0004; Adat-Zadikim_0015; Adat-Zadikim_0021
women:major_character	women	major_character	36	8	supernatural:perception(14); supernatural:prognostication(13); characters-and-roles:the_family_of_the_tsaddik(13); ethics-and-emotions:repentance(10); supernatural:communicating_with_the_invisible(9)	Adat-Zadikim_0001; Adat-Zadikim_0013; Adat-Zadikim_0015
folkloristics:story_type_prognostication	folkloristics	story_type_prognostication	35	5	supernatural:prognostication(35); women:mention_only(12); supernatural:perception(10); social:retrospective_recognition(8); social:inter_hasidic_master_disciple_relationship(7)	Adat-Zadikim_0002; Adat-Zadikim_0020; Khal-Hasidim_0011
practice:reception_of_hasidim	practice	reception_of_hasidim	34	8	social:inter_hasidic_master_disciple_relationship(30); supernatural:perception(28); practice:travel_to_the_tsaddik(28); social:inter_hasidic(17); social:relations_with_non_hasidim(15)	Adat-Zadikim_0012; Adat-Zadikim_0017; Khal-Hasidim_0105
ethics-and-emotions:humility	ethics-and-emotions	humility	33	7	social:inter_hasidic_master_disciple_relationship(15); ethics-and-emotions:pride(13); ethics-and-emotions:prohibitions(12); supernatural:perception(9); practice:study(8)	Adat-Zadikim_0012; Adat-Zadikim_0023; Khal-Hasidim_0044
characters-and-roles:hidden_righteous	characters-and-roles	hidden_righteous	32	7	supernatural:perception(19); characters-and-roles:the_family_of_the_tsaddik(13); supernatural:magic(12); women:minor_character(12); social:inter_hasidic(12)	Adat-Zadikim_0013; Khal-Hasidim_0002; Khal-Hasidim_0003
characters-and-roles:demons	characters-and-roles	demons	31	6	supernatural:communicating_with_the_invisible(16); supernatural:magic(14); practice:protection(13); women:minor_character(12); women:mention_only(11)	Khal-Hasidim_0001; Khal-Hasidim_0009; Khal-Hasidim_0010
ethics-and-emotions:joy	ethics-and-emotions	joy	31	9	social:inter_hasidic_master_disciple_relationship(21); supernatural:perception(15); practice:prayer(15); ethics-and-emotions:sadness(15); characters-and-roles:the_family_of_the_tsaddik(14)	Adat-Zadikim_0001; Adat-Zadikim_0003; Adat-Zadikim_0012
supernatural:light_or_fire_as_a_sign_of_righteousness	supernatural	light_or_fire_as_a_sign_of_righteousness	31	6	social:inter_hasidic_master_disciple_relationship(17); supernatural:perception(16); women:minor_character(12); practice:study(11); characters-and-roles:the_family_of_the_tsaddik(11)	Adat-Zadikim_0018; Adat-Zadikim_0021; Khal-Hasidim_0004
practice:fasting	practice	fasting	30	7	practice:asceticism(17); supernatural:perception(13); supernatural:prognostication(12); ethics-and-emotions:prohibitions(12); women:minor_character(11)	Adat-Zadikim_0022; Khal-Hasidim_0002; Khal-Hasidim_0009
supernatural:miracle	supernatural	miracle	29	6	supernatural:magic(13); practice:prayer(11); women:minor_character(10); social:relations_with_non_jews(10); practice:protection(10)	Adat-Zadikim_0003; Adat-Zadikim_0004; Khal-Hasidim_0002
not-a-hasidic-story:hagiography	not-a-hasidic-story	hagiography	28	8	ethics-and-emotions:prohibitions(19); ethics-and-emotions:punishment(11); supernatural:perception(10); social:relations_with_non_jews(9); practice:study(9)	Adat-Zadikim_0022; Adat-Zadikim_0023; Adat-Zadikim_0024
supernatural:reincarnation	supernatural	reincarnation	28	5	ethics-and-emotions:punishment(17); supernatural:perception(16); social:inter_hasidic_master_disciple_relationship(10); ethics-and-emotions:prohibitions(9); supernatural:communicating_with_the_invisible(7)	Khal-Hasidim_0003; Khal-Hasidim_0017; Khal-Hasidim_0018
practice:lifesaving	practice	lifesaving	27	6	practice:healing(14); supernatural:magic(11); supernatural:perception(11); practice:prayer(11); social:inter_hasidic_master_disciple_relationship(10)	Adat-Zadikim_0004; Khal-Hasidim_0023; Khal-Hasidim_0024
practice:meditation	practice	meditation	27	7	kabbalah:kabbalistic_terms_yihudim(17); knowledge:esoteric(11); kabbalah:kabbalistic_terms_kavvanot(11); social:inter_hasidic_master_disciple_relationship(10); practice:study(9)	Adat-Zadikim_0019; Khal-Hasidim_0002; Khal-Hasidim_0031
practice:asceticism	practice	asceticism	26	5	practice:fasting(17); social:inter_hasidic_master_disciple_relationship(12); supernatural:perception(12); practice:study(11); knowledge:esoteric(10)	Khal-Hasidim_0002; Khal-Hasidim_0055; Khal-Hasidim_0118
characters-and-roles:angels	characters-and-roles	angels	25	4	social:inter_hasidic_master_disciple_relationship(11); practice:prayer(11); supernatural:perception(10); social:relations_with_non_hasidim(8); social:retrospective_recognition(8)	Adat-Zadikim_0006; Adat-Zadikim_0017; Adat-Zadikim_0018
ethics-and-emotions:adultery	ethics-and-emotions	adultery	25	7	supernatural:perception(22); ethics-and-emotions:prohibitions(20); ethics-and-emotions:repentance(17); women:mention_only(12); social:inter_hasidic_master_disciple_relationship(11)	Adat-Zadikim_0009; Adat-Zadikim_0013; Adat-Zadikim_0024
spaces:the_land_of_israel	spaces	the_land_of_israel	25	5	practice:prayer(11); supernatural:perception(9); characters-and-roles:the_family_of_the_tsaddik(8); ethics-and-emotions:punishment(8); social:inter_hasidic_master_disciple_relationship(8)	Adat-Zadikim_0003; Khal-Hasidim_0003; Khal-Hasidim_0012
experience:enthusiasm	experience	enthusiasm	24	6	social:inter_hasidic_master_disciple_relationship(14); practice:prayer(13); characters-and-roles:the_family_of_the_tsaddik(10); practice:travel_to_the_tsaddik(10); women:minor_character(9)	Khal-Hasidim_0013; Khal-Hasidim_0034; Khal-Hasidim_0064
practice:drinking_alcohol	practice	drinking_alcohol	24	6	supernatural:perception(13); social:relations_with_non_jews(9); practice:protection(8); women:mention_only(8); practice:prayer(7)	Khal-Hasidim_0002; Khal-Hasidim_0013; Khal-Hasidim_0053
practice:smoking	practice	smoking	24	5	social:inter_hasidic_master_disciple_relationship(18); supernatural:perception(18); times:shabbat(9); supernatural:prognostication(8); practice:sermon(8)	Adat-Zadikim_0001; Adat-Zadikim_0011; Adat-Zadikim_0012
practice:tefillin	practice	tefillin	24	4	practice:prayer(14); social:inter_hasidic_master_disciple_relationship(12); supernatural:perception(11); ethics-and-emotions:fear(8); characters-and-roles:the_family_of_the_tsaddik(8)	Khal-Hasidim_0004; Khal-Hasidim_0048; Khal-Hasidim_0049
social:disobedience	social	disobedience	24	7	supernatural:prognostication(16); ethics-and-emotions:punishment(15); supernatural:perception(9); social:retrospective_recognition(8); women:mention_only(7)	Khal-Hasidim_0086; Khal-Hasidim_0102; Khal-Hasidim_0111
times:historical_event	times	historical_event	24	5	supernatural:prognostication(15); practice:prayer(13); social:relations_with_non_jews(11); practice:protection(10); supernatural:perception(9)	Adat-Zadikim_0006; Khal-Hasidim_0028; Khal-Hasidim_0029
ethics-and-emotions:shame	ethics-and-emotions	shame	23	4	supernatural:perception(13); ethics-and-emotions:prohibitions(9); social:inter_hasidic_master_disciple_relationship(9); ethics-and-emotions:sadness(9); supernatural:communicating_with_the_invisible(8)	Adat-Zadikim_0009; Adat-Zadikim_0013; Khal-Hasidim_0045
practice:devekut	practice	devekut	23	6	experience:devekut(22); social:inter_hasidic_master_disciple_relationship(16); women:minor_character(9); characters-and-roles:the_family_of_the_tsaddik(9); supernatural:light_or_fire_as_a_sign_of_righteousness(9)	Khal-Hasidim_0004; Khal-Hasidim_0005; Khal-Hasidim_0021
practice:pidyon_nefesh	practice	pidyon_nefesh	23	7	supernatural:perception(11); supernatural:magic(9); social:relations_with_non_jews(9); ethics-and-emotions:repentance(8); practice:healing(7)	Adat-Zadikim_0004; Adat-Zadikim_0007; Adat-Zadikim_0008
spaces:mikveh	spaces	mikveh	23	3	practice:tvilah(23); supernatural:perception(14); practice:prayer(12); social:inter_hasidic_master_disciple_relationship(10); supernatural:prognostication(7)	Khal-Hasidim_0034; Khal-Hasidim_0041; Khal-Hasidim_0055
ethics-and-emotions:lust	ethics-and-emotions	lust	22	7	ethics-and-emotions:prohibitions(17); supernatural:perception(15); ethics-and-emotions:repentance(13); women:minor_character(10); social:inter_hasidic_master_disciple_relationship(8)	Adat-Zadikim_0009; Adat-Zadikim_0013; Adat-Zadikim_0014
experience:devekut	experience	devekut	22	6	practice:devekut(22); social:inter_hasidic_master_disciple_relationship(15); women:minor_character(8); characters-and-roles:the_family_of_the_tsaddik(8); social:inter_hasidic(8)	Khal-Hasidim_0004; Khal-Hasidim_0005; Khal-Hasidim_0058
practice:healing_of_the_soul	practice	healing_of_the_soul	22	6	supernatural:communicating_with_the_invisible(12); supernatural:perception(11); ethics-and-emotions:repentance(10); practice:prayer(10); ethics-and-emotions:punishment(9)	Adat-Zadikim_0009; Adat-Zadikim_0014; Adat-Zadikim_0017
social:poverty	social	poverty	22	7	characters-and-roles:the_family_of_the_tsaddik(14); women:minor_character(13); practice:study(12); supernatural:perception(10); practice:prayer(10)	Adat-Zadikim_0001; Khal-Hasidim_0002; Khal-Hasidim_0009
supernatural:pregnancy	supernatural	pregnancy	22	5	women:mention_only(11); supernatural:prognostication(8); social:inter_hasidic_master_disciple_relationship(8); characters-and-roles:the_family_of_the_tsaddik(8); supernatural:perception(7)	Adat-Zadikim_0001; Khal-Hasidim_0051; Khal-Hasidim_0061
ethics-and-emotions:lying	ethics-and-emotions	lying	20	7	supernatural:perception(12); social:inter_hasidic_master_disciple_relationship(9); social:conflict(8); supernatural:communicating_with_the_invisible(7); ethics-and-emotions:fear(7)	Adat-Zadikim_0004; Adat-Zadikim_0013; Khal-Hasidim_0023
folkloristics:story_type_virtues	folkloristics	story_type_virtues	20	4	ethics-and-emotions:virtues(17); ethics-and-emotions:charity(7); ethics-and-emotions:humility(4); practice:pidyon_nefesh(3); practice:prayer(3)	Adat-Zadikim_0005; Adat-Zadikim_0006; Adat-Zadikim_0007
practice:releasing_agunot	practice	releasing_agunot	20	6	supernatural:perception(12); practice:study(10); ethics-and-emotions:punishment(9); ethics-and-emotions:prohibitions(9); social:marriage(9)	Adat-Zadikim_0024; Khal-Hasidim_0002; Khal-Hasidim_0115
practice:ritual_slaughtering	practice	ritual_slaughtering	20	4	characters-and-roles:ritual_slaughterer(13); supernatural:perception(12); women:minor_character(8); social:conflict(8); practice:prayer(7)	Adat-Zadikim_0010; Khal-Hasidim_0014; Khal-Hasidim_0019
